method,method_col,beta_true,sigma_x_me,sigma_y_me,error_ratio,n_per_habitat,n_habitats,mean_bias,rmse,sd_bias,sd_rmse,n_sim
Deming (MCR),beta_deming_mcr,0.6,0.2,0.4,2.0,36,6,0.9894721433358246,1.7783401810892365,4.017283624014574,3.732703323652047,100
Deming (MCR),beta_deming_mcr,0.6,0.2,0.4,2.0,36,12,1.7051095357972088,1.7051095357972088,1.160656568028226,1.160656568028226,100
Deming (MCR),beta_deming_mcr,0.6,0.2,0.4,2.0,72,6,1.1354305283599373,1.4257105508641672,1.9746029395556208,1.7742883368044216,100
Deming (MCR),beta_deming_mcr,0.6,0.2,0.4,2.0,72,12,1.6365003340197446,1.6365003340197446,0.7643448991176262,0.7643448991176262,100
Deming (MCR),beta_deming_mcr,0.6,0.3,0.3,1.0,36,6,0.470474578134704,0.5567160753399674,0.796354768822895,0.7380376990575004,100
Deming (MCR),beta_deming_mcr,0.6,0.3,0.3,1.0,36,12,0.5273446583413053,0.5510288779994763,0.36476183957742564,0.327494701796198,100
Deming (MCR),beta_deming_mcr,0.6,0.3,0.3,1.0,72,6,0.45472736289322,0.559917605597528,1.4489929261616528,1.41130140692321,100
Deming (MCR),beta_deming_mcr,0.6,0.3,0.3,1.0,72,12,0.5389102601118193,0.5480630777871571,0.41204589581821516,0.39966543240172137,100
Deming (MCR),beta_deming_mcr,0.6,0.4,0.2,0.5,36,6,0.018121876929161108,0.19702590102230239,0.24614463815719717,0.14733493696641217,100
Deming (MCR),beta_deming_mcr,0.6,0.4,0.2,0.5,36,12,-0.04357182073603465,0.1651211668027231,0.193829255534729,0.10930259330467651,100
Deming (MCR),beta_deming_mcr,0.6,0.4,0.2,0.5,72,6,-0.03727314875142534,0.21435971183677233,0.27108089573521016,0.1687422428336933,100
Deming (MCR),beta_deming_mcr,0.6,0.4,0.2,0.5,72,12,-0.034454022748013784,0.15391392604042287,0.19117102882689832,0.11754423923022976,100
Deming (MCR),beta_deming_mcr,1.0,0.2,0.4,2.0,36,6,0.7152371792591738,0.7152371792591738,0.33315217685465576,0.33315217685465576,100
Deming (MCR),beta_deming_mcr,1.0,0.2,0.4,2.0,36,12,0.9636636615040388,0.9636636615040388,0.3790552415299785,0.3790552415299785,100
Deming (MCR),beta_deming_mcr,1.0,0.2,0.4,2.0,72,6,0.7181680768153689,0.7181680768153689,0.38858047199940465,0.38858047199940465,100
Deming (MCR),beta_deming_mcr,1.0,0.2,0.4,2.0,72,12,0.9241685369958781,0.9241685369958781,0.31344975408252146,0.31344975408252146,100
Deming (MCR),beta_deming_mcr,1.0,0.3,0.3,1.0,36,6,0.305748963673838,0.3375601325508055,0.2518538212458043,0.2067830305428024,100
Deming (MCR),beta_deming_mcr,1.0,0.3,0.3,1.0,36,12,0.5110476930608979,0.5166727580438777,0.3166281997710947,0.30726865880926457,100
Deming (MCR),beta_deming_mcr,1.0,0.3,0.3,1.0,72,6,0.30680167744870257,0.36393561124333584,0.32366820790853096,0.2570061467584113,100
Deming (MCR),beta_deming_mcr,1.0,0.3,0.3,1.0,72,12,0.4996400961151427,0.4996400961151427,0.29412792817802974,0.29412792817802974,100
Deming (MCR),beta_deming_mcr,1.0,0.4,0.2,0.5,36,6,-0.04328833807771609,0.2165228755176641,0.25749233166351837,0.14435856889036316,100
Deming (MCR),beta_deming_mcr,1.0,0.4,0.2,0.5,36,12,-0.006810025858210774,0.14617110208749418,0.18458077124618794,0.11196024668512476,100
Deming (MCR),beta_deming_mcr,1.0,0.4,0.2,0.5,72,6,-0.04000826719094878,0.19570840121850858,0.2410718818749906,0.1450648717460799,100
Deming (MCR),beta_deming_mcr,1.0,0.4,0.2,0.5,72,12,-0.052303055742111304,0.1618076729391527,0.19369939735279174,0.11762871131110832,100
Deming (MCR),beta_deming_mcr,1.4,0.2,0.4,2.0,36,6,0.5315905134855167,0.5336353233032615,0.28653412251238114,0.2826687412036504,100
Deming (MCR),beta_deming_mcr,1.4,0.2,0.4,2.0,36,12,0.716473743802389,0.716473743802389,0.24478946839685214,0.24478946839685214,100
Deming (MCR),beta_deming_mcr,1.4,0.2,0.4,2.0,72,6,0.5285990158380686,0.5285990158380686,0.2722288908399804,0.2722288908399804,100
Deming (MCR),beta_deming_mcr,1.4,0.2,0.4,2.0,72,12,0.6954935819153053,0.6954935819153053,0.25207507213531727,0.25207507213531727,100
Deming (MCR),beta_deming_mcr,1.4,0.3,0.3,1.0,36,6,0.2855064645585441,0.34126077728869847,0.3563415473945604,0.3027892699962057,100
Deming (MCR),beta_deming_mcr,1.4,0.3,0.3,1.0,36,12,0.36894553236013294,0.3800318032731034,0.26474286002213543,0.2483979547055231,100
Deming (MCR),beta_deming_mcr,1.4,0.3,0.3,1.0,72,6,0.28610388394892533,0.3162111241003141,0.28548071392130214,0.2513603454793076,100
Deming (MCR),beta_deming_mcr,1.4,0.3,0.3,1.0,72,12,0.4089722127135424,0.4156414564457434,0.2732368843403594,0.2628750547579569,100
Deming (MCR),beta_deming_mcr,1.4,0.4,0.2,0.5,36,6,-0.034710325131866324,0.24755085819810602,0.32486961405600645,0.21179426540931984,100
Deming (MCR),beta_deming_mcr,1.4,0.4,0.2,0.5,36,12,-0.0716081581810285,0.18316966925785055,0.21743172975478392,0.13625730307613038,100
Deming (MCR),beta_deming_mcr,1.4,0.4,0.2,0.5,72,6,-0.033332903028571,0.20847756098294387,0.2716180626846829,0.17605898130085984,100
Deming (MCR),beta_deming_mcr,1.4,0.4,0.2,0.5,72,12,-0.019333233206054082,0.14495961544432695,0.1897524642746197,0.12311783596648854,100
Deming (Std),beta_deming_std,0.6,0.2,0.4,2.0,36,6,0.05807241219866339,0.26206883873619236,0.32491677850977896,0.19900645299327796,100
Deming (Std),beta_deming_std,0.6,0.2,0.4,2.0,36,12,0.10291827928136892,0.21817685568112968,0.2538256789430069,0.16445266548510096,100
Deming (Std),beta_deming_std,0.6,0.2,0.4,2.0,72,6,0.11196576214979582,0.2732606083668224,0.3310064392720509,0.21633910441932283,100
Deming (Std),beta_deming_std,0.6,0.2,0.4,2.0,72,12,0.16083095362572636,0.22976426068794772,0.22419721374790547,0.15187956053919122,100
Deming (Std),beta_deming_std,0.6,0.3,0.3,1.0,36,6,0.4704753392154558,0.556716631977782,0.7963513866646679,0.7380341155931198,100
Deming (Std),beta_deming_std,0.6,0.3,0.3,1.0,36,12,0.5273448333633204,0.5510290205822764,0.3647613245714086,0.3274941705320998,100
Deming (Std),beta_deming_std,0.6,0.3,0.3,1.0,72,6,0.454727363255015,0.5599167510937219,1.448992606196952,1.4113014209697092,100
Deming (Std),beta_deming_std,0.6,0.3,0.3,1.0,72,12,0.5389111126030084,0.5480645335707286,0.41204460127980186,0.39966324238215717,100
Deming (Std),beta_deming_std,0.6,0.4,0.2,0.5,36,6,0.8548204847703671,0.9796303734296589,0.9272742371785831,0.7928223006875877,100
Deming (Std),beta_deming_std,0.6,0.4,0.2,0.5,36,12,1.1234811508812697,1.1234811508812697,0.5689042812379876,0.5689042812379876,100
Deming (Std),beta_deming_std,0.6,0.4,0.2,0.5,72,6,0.3200065536055512,1.8355095873918774,6.0132234658024615,5.732291715997763,100
Deming (Std),beta_deming_std,0.6,0.4,0.2,0.5,72,12,1.512240797469556,1.512240797469556,2.644195732559016,2.644195732559016,100
Deming (Std),beta_deming_std,1.0,0.2,0.4,2.0,36,6,0.09387162753238514,0.22478968664834365,0.26854246430586987,0.17313328729020355,100
Deming (Std),beta_deming_std,1.0,0.2,0.4,2.0,36,12,0.13927827713042576,0.2034140674717108,0.2103764288365068,0.14851730173988723,100
Deming (Std),beta_deming_std,1.0,0.2,0.4,2.0,72,6,0.13559466261418915,0.23865141226583184,0.277982121398135,0.195744461257392,100
Deming (Std),beta_deming_std,1.0,0.2,0.4,2.0,72,12,0.17535906194813008,0.2306977353309185,0.22711514583983514,0.1699519602225867,100
Deming (Std),beta_deming_std,1.0,0.3,0.3,1.0,36,6,0.305747836594477,0.33755839473816224,0.2518530710491608,0.20678329902211026,100
Deming (Std),beta_deming_std,1.0,0.3,0.3,1.0,36,12,0.5110476952437382,0.5166731264209949,0.3166270649316819,0.3072668673823783,100
Deming (Std),beta_deming_std,1.0,0.3,0.3,1.0,72,6,0.30680362029171176,0.36393612636790307,0.3236673576487821,0.25700668185256637,100
Deming (Std),beta_deming_std,1.0,0.3,0.3,1.0,72,12,0.4996407628366954,0.4996407628366954,0.29412537537905614,0.29412537537905614,100
Deming (Std),beta_deming_std,1.0,0.4,0.2,0.5,36,6,0.576006582995993,0.5778235944268026,0.41981005412429717,0.417280219907531,100
Deming (Std),beta_deming_std,1.0,0.4,0.2,0.5,36,12,0.6945838859443378,0.6945838859443378,0.2835181742716501,0.2835181742716501,100
Deming (Std),beta_deming_std,1.0,0.4,0.2,0.5,72,6,0.48526912761431445,0.489562516349993,0.3054067297047495,0.2984051998153679,100
Deming (Std),beta_deming_std,1.0,0.4,0.2,0.5,72,12,0.707841084140061,0.707841084140061,0.3191402914232413,0.3191402914232413,100
Deming (Std),beta_deming_std,1.4,0.2,0.4,2.0,36,6,0.1068025971828212,0.21138626364175853,0.2546752751122541,0.1767653900963059,100
Deming (Std),beta_deming_std,1.4,0.2,0.4,2.0,36,12,0.2165922102609525,0.23761847078015869,0.2122511275183848,0.18815876492875924,100
Deming (Std),beta_deming_std,1.4,0.2,0.4,2.0,72,6,0.16047000665637812,0.24054708248825685,0.2779818863598992,0.21174816850233336,100
Deming (Std),beta_deming_std,1.4,0.2,0.4,2.0,72,12,0.2211545835924314,0.26790439878695954,0.24366254154914166,0.19046541287647703,100
Deming (Std),beta_deming_std,1.4,0.3,0.3,1.0,36,6,0.2855091734361882,0.34126326868908113,0.3563416040771722,0.3027890804513838,100
Deming (Std),beta_deming_std,1.4,0.3,0.3,1.0,36,12,0.3689463477254693,0.3800327514886387,0.26474474282876687,0.24839971934069902,100
Deming (Std),beta_deming_std,1.4,0.3,0.3,1.0,72,6,0.28610685632713706,0.31621370428357687,0.2854808241005202,0.2513606093640678,100
Deming (Std),beta_deming_std,1.4,0.3,0.3,1.0,72,12,0.4089738013321888,0.4156429672064556,0.2732390500399453,0.2628773894591679,100
Deming (Std),beta_deming_std,1.4,0.4,0.2,0.5,36,6,0.4193933271637516,0.4460258801300365,0.39585988368048186,0.3652723823245438,100
Deming (Std),beta_deming_std,1.4,0.4,0.2,0.5,36,12,0.49995106640092773,0.5010168224518965,0.2823035621831899,0.2803885482768197,100
Deming (Std),beta_deming_std,1.4,0.4,0.2,0.5,72,6,0.41982066807186996,0.4311841661902418,0.30508669849689246,0.2886344072374021,100
Deming (Std),beta_deming_std,1.4,0.4,0.2,0.5,72,12,0.5839791910555472,0.5849675562287387,0.2600581887291509,0.2578046646330709,100
Deming (Wtd),beta_deming_wtd,0.6,0.2,0.4,2.0,36,6,0.05807241219866339,0.26206883873619236,0.32491677850977896,0.19900645299327796,100
Deming (Wtd),beta_deming_wtd,0.6,0.2,0.4,2.0,36,12,0.10291827928136892,0.21817685568112968,0.2538256789430069,0.16445266548510096,100
Deming (Wtd),beta_deming_wtd,0.6,0.2,0.4,2.0,72,6,0.11196576214979582,0.2732606083668224,0.3310064392720509,0.21633910441932283,100
Deming (Wtd),beta_deming_wtd,0.6,0.2,0.4,2.0,72,12,0.16083095362572636,0.22976426068794772,0.22419721374790547,0.15187956053919122,100
Deming (Wtd),beta_deming_wtd,0.6,0.3,0.3,1.0,36,6,0.4704753392154558,0.556716631977782,0.7963513866646679,0.7380341155931198,100
Deming (Wtd),beta_deming_wtd,0.6,0.3,0.3,1.0,36,12,0.5273448333633204,0.5510290205822764,0.3647613245714086,0.3274941705320998,100
Deming (Wtd),beta_deming_wtd,0.6,0.3,0.3,1.0,72,6,0.454727363255015,0.5599167510937219,1.448992606196952,1.4113014209697092,100
Deming (Wtd),beta_deming_wtd,0.6,0.3,0.3,1.0,72,12,0.5389111126030084,0.5480645335707286,0.41204460127980186,0.39966324238215717,100
Deming (Wtd),beta_deming_wtd,0.6,0.4,0.2,0.5,36,6,0.8548204847703671,0.9796303734296589,0.9272742371785831,0.7928223006875877,100
Deming (Wtd),beta_deming_wtd,0.6,0.4,0.2,0.5,36,12,1.1234811508812697,1.1234811508812697,0.5689042812379876,0.5689042812379876,100
Deming (Wtd),beta_deming_wtd,0.6,0.4,0.2,0.5,72,6,0.3200065536055512,1.8355095873918774,6.0132234658024615,5.732291715997763,100
Deming (Wtd),beta_deming_wtd,0.6,0.4,0.2,0.5,72,12,1.512240797469556,1.512240797469556,2.644195732559016,2.644195732559016,100
Deming (Wtd),beta_deming_wtd,1.0,0.2,0.4,2.0,36,6,0.09387162753238514,0.22478968664834365,0.26854246430586987,0.17313328729020355,100
Deming (Wtd),beta_deming_wtd,1.0,0.2,0.4,2.0,36,12,0.13927827713042576,0.2034140674717108,0.2103764288365068,0.14851730173988723,100
Deming (Wtd),beta_deming_wtd,1.0,0.2,0.4,2.0,72,6,0.13559466261418915,0.23865141226583184,0.277982121398135,0.195744461257392,100
Deming (Wtd),beta_deming_wtd,1.0,0.2,0.4,2.0,72,12,0.17535906194813008,0.2306977353309185,0.22711514583983514,0.1699519602225867,100
Deming (Wtd),beta_deming_wtd,1.0,0.3,0.3,1.0,36,6,0.305747836594477,0.33755839473816224,0.2518530710491608,0.20678329902211026,100
Deming (Wtd),beta_deming_wtd,1.0,0.3,0.3,1.0,36,12,0.5110476952437382,0.5166731264209949,0.3166270649316819,0.3072668673823783,100
Deming (Wtd),beta_deming_wtd,1.0,0.3,0.3,1.0,72,6,0.30680362029171176,0.36393612636790307,0.3236673576487821,0.25700668185256637,100
Deming (Wtd),beta_deming_wtd,1.0,0.3,0.3,1.0,72,12,0.4996407628366954,0.4996407628366954,0.29412537537905614,0.29412537537905614,100
Deming (Wtd),beta_deming_wtd,1.0,0.4,0.2,0.5,36,6,0.576006582995993,0.5778235944268026,0.41981005412429717,0.417280219907531,100
Deming (Wtd),beta_deming_wtd,1.0,0.4,0.2,0.5,36,12,0.6945838859443378,0.6945838859443378,0.2835181742716501,0.2835181742716501,100
Deming (Wtd),beta_deming_wtd,1.0,0.4,0.2,0.5,72,6,0.48526912761431445,0.489562516349993,0.3054067297047495,0.2984051998153679,100
Deming (Wtd),beta_deming_wtd,1.0,0.4,0.2,0.5,72,12,0.707841084140061,0.707841084140061,0.3191402914232413,0.3191402914232413,100
Deming (Wtd),beta_deming_wtd,1.4,0.2,0.4,2.0,36,6,0.1068025971828212,0.21138626364175853,0.2546752751122541,0.1767653900963059,100
Deming (Wtd),beta_deming_wtd,1.4,0.2,0.4,2.0,36,12,0.2165922102609525,0.23761847078015869,0.2122511275183848,0.18815876492875924,100
Deming (Wtd),beta_deming_wtd,1.4,0.2,0.4,2.0,72,6,0.16047000665637812,0.24054708248825685,0.2779818863598992,0.21174816850233336,100
Deming (Wtd),beta_deming_wtd,1.4,0.2,0.4,2.0,72,12,0.2211545835924314,0.26790439878695954,0.24366254154914166,0.19046541287647703,100
Deming (Wtd),beta_deming_wtd,1.4,0.3,0.3,1.0,36,6,0.2855091734361882,0.34126326868908113,0.3563416040771722,0.3027890804513838,100
Deming (Wtd),beta_deming_wtd,1.4,0.3,0.3,1.0,36,12,0.3689463477254693,0.3800327514886387,0.26474474282876687,0.24839971934069902,100
Deming (Wtd),beta_deming_wtd,1.4,0.3,0.3,1.0,72,6,0.28610685632713706,0.31621370428357687,0.2854808241005202,0.2513606093640678,100
Deming (Wtd),beta_deming_wtd,1.4,0.3,0.3,1.0,72,12,0.4089738013321888,0.4156429672064556,0.2732390500399453,0.2628773894591679,100
Deming (Wtd),beta_deming_wtd,1.4,0.4,0.2,0.5,36,6,0.4193933271637516,0.4460258801300365,0.39585988368048186,0.3652723823245438,100
Deming (Wtd),beta_deming_wtd,1.4,0.4,0.2,0.5,36,12,0.49995106640092773,0.5010168224518965,0.2823035621831899,0.2803885482768197,100
Deming (Wtd),beta_deming_wtd,1.4,0.4,0.2,0.5,72,6,0.41982066807186996,0.4311841661902418,0.30508669849689246,0.2886344072374021,100
Deming (Wtd),beta_deming_wtd,1.4,0.4,0.2,0.5,72,12,0.5839791910555472,0.5849675562287387,0.2600581887291509,0.2578046646330709,100
Ensemble,beta_ensemble,0.6,0.2,0.4,2.0,36,6,-0.043709082332406425,0.17624064102009512,0.2287035824264734,0.15119722774074815,100
Ensemble,beta_ensemble,0.6,0.2,0.4,2.0,36,12,-0.042005746944840966,0.1482127631081607,0.17607061908149513,0.10292840457142027,100
Ensemble,beta_ensemble,0.6,0.2,0.4,2.0,72,6,-0.017295354518616822,0.1830243858228527,0.22519695654721839,0.13107071122586164,100
Ensemble,beta_ensemble,0.6,0.2,0.4,2.0,72,12,-0.03165616454608691,0.11838355891512169,0.1511687864702444,0.09852922304142973,100
Ensemble,beta_ensemble,0.6,0.3,0.3,1.0,36,6,0.03334138349539968,0.18249469878133218,0.24912713749030638,0.17189091001953666,100
Ensemble,beta_ensemble,0.6,0.3,0.3,1.0,36,12,0.03161605054829082,0.13561098016042666,0.165332898895737,0.09883592410573236,100
Ensemble,beta_ensemble,0.6,0.3,0.3,1.0,72,6,-0.03830163229142659,0.18100303414866684,0.22891913779705705,0.1441970053851156,100
Ensemble,beta_ensemble,0.6,0.3,0.3,1.0,72,12,0.009474717231543755,0.11214842449478687,0.14722335058624264,0.09518970404289455,100
Ensemble,beta_ensemble,0.6,0.4,0.2,0.5,36,6,-0.0019433866801809628,0.14783668824410837,0.18948664800464074,0.11761187768608132,100
Ensemble,beta_ensemble,0.6,0.4,0.2,0.5,36,12,-0.03941417863463334,0.130569360687768,0.15339698139113084,0.08876508031185382,100
Ensemble,beta_ensemble,0.6,0.4,0.2,0.5,72,6,-0.05335428416074464,0.17483950920105162,0.21488238273702237,0.13480445878515,100
Ensemble,beta_ensemble,0.6,0.4,0.2,0.5,72,12,-0.06064494776762288,0.12062128127728938,0.14661464476041988,0.10253953024582747,100
Ensemble,beta_ensemble,1.0,0.2,0.4,2.0,36,6,-0.12706602926971647,0.18149029395538108,0.1879401366053559,0.13549508542330205,100
Ensemble,beta_ensemble,1.0,0.2,0.4,2.0,36,12,-0.11016060595536953,0.14937827286316813,0.15027903672754095,0.1109164836955489,100
Ensemble,beta_ensemble,1.0,0.2,0.4,2.0,72,6,-0.08455070960987539,0.1703037260592218,0.19979756626008052,0.13358060478317257,100
Ensemble,beta_ensemble,1.0,0.2,0.4,2.0,72,12,-0.11650465345309274,0.15526726298434795,0.16283614078583294,0.12599448432747923,100
Ensemble,beta_ensemble,1.0,0.3,0.3,1.0,36,6,-0.1063968459144327,0.16054783944781767,0.17061895743607605,0.12045536672608759,100
Ensemble,beta_ensemble,1.0,0.3,0.3,1.0,36,12,-0.07298685130973424,0.14021178199125683,0.16146524355697417,0.10767539735259757,100
Ensemble,beta_ensemble,1.0,0.3,0.3,1.0,72,6,-0.10411595613697028,0.18367420507068824,0.20110240881343167,0.13158580469103456,100
Ensemble,beta_ensemble,1.0,0.3,0.3,1.0,72,12,-0.09569775361281715,0.14041484188728515,0.1367406552689837,0.08962750614765409,100
Ensemble,beta_ensemble,1.0,0.4,0.2,0.5,36,6,-0.13817042463615048,0.1824066236794309,0.17305737742270938,0.12499800888768305,100
Ensemble,beta_ensemble,1.0,0.4,0.2,0.5,36,12,-0.11695402136364833,0.1599316982156251,0.14173443531628513,0.08982507507932821,100
Ensemble,beta_ensemble,1.0,0.4,0.2,0.5,72,6,-0.16352690459977537,0.20452943894316897,0.18137193049525135,0.13286119639879926,100
Ensemble,beta_ensemble,1.0,0.4,0.2,0.5,72,12,-0.193451542046104,0.20318118406268046,0.13929872468209367,0.12452332917598447,100
Ensemble,beta_ensemble,1.4,0.2,0.4,2.0,36,6,-0.22073325836923896,0.23693012864995758,0.17360141963382017,0.1504987125623806,100
Ensemble,beta_ensemble,1.4,0.2,0.4,2.0,36,12,-0.16047801434077744,0.18733885014342846,0.15092553883589246,0.11550539540449066,100
Ensemble,beta_ensemble,1.4,0.2,0.4,2.0,72,6,-0.17410197711524072,0.23335930616359693,0.20928603200699733,0.13932582777951283,100
Ensemble,beta_ensemble,1.4,0.2,0.4,2.0,72,12,-0.17293874406106555,0.20091993856657556,0.17524490944596507,0.1419299086783826,100
Ensemble,beta_ensemble,1.4,0.3,0.3,1.0,36,6,-0.2217950008023726,0.2618928576897374,0.2275355723582158,0.1793925378038944,100
Ensemble,beta_ensemble,1.4,0.3,0.3,1.0,36,12,-0.20778406489297027,0.22531178791373868,0.16231877308992473,0.13667304533157543,100
Ensemble,beta_ensemble,1.4,0.3,0.3,1.0,72,6,-0.2068345369523656,0.2270399110612524,0.16913017516274717,0.14053422765324736,100
