method,method_col,beta_true,sigma_x_me,sigma_y_me,error_ratio,n_per_habitat,n_habitats,mean_bias,rmse,sd_bias,sd_rmse,n_sim
Ensemble,beta_ensemble,1.4,0.3,0.3,1.0,72,12,-0.2183022619393291,0.22977035601878312,0.1649180796094697,0.14834934988464124,100
Ensemble,beta_ensemble,1.4,0.4,0.2,0.5,36,6,-0.2589993515065899,0.29075373731245296,0.22109175769060518,0.176771489729027,100
Ensemble,beta_ensemble,1.4,0.4,0.2,0.5,36,12,-0.2806911113178171,0.2833104912976263,0.14957125055169798,0.14449671938959438,100
Ensemble,beta_ensemble,1.4,0.4,0.2,0.5,72,6,-0.26539247368447766,0.28479682754130065,0.1925924724265215,0.1621972671673267,100
Ensemble,beta_ensemble,1.4,0.4,0.2,0.5,72,12,-0.29489964322440504,0.29745889476266263,0.13647568058460222,0.13074518658724682,100
GLMNET,beta_glmnet,0.6,0.2,0.4,2.0,36,6,-0.2649894181970332,0.2705646725402031,0.15691055482262067,0.14698609403823276,100
GLMNET,beta_glmnet,0.6,0.2,0.4,2.0,36,12,-0.22723094343922356,0.22790670233790586,0.10872355047319317,0.10728532244950255,100
GLMNET,beta_glmnet,0.6,0.2,0.4,2.0,72,6,-0.22845620184912016,0.23345513429625853,0.13752749516801974,0.12876888011793805,100
GLMNET,beta_glmnet,0.6,0.2,0.4,2.0,72,12,-0.21043833296478848,0.22004528744606275,0.1321701144115341,0.11528889144583405,100
GLMNET,beta_glmnet,0.6,0.3,0.3,1.0,36,6,-0.2703312330196,0.27691820568486686,0.13592765030861417,0.12179982652210912,100
GLMNET,beta_glmnet,0.6,0.3,0.3,1.0,36,12,-0.25314685677990734,0.2533879857043463,0.09275463009717484,0.09208717317462274,100
GLMNET,beta_glmnet,0.6,0.3,0.3,1.0,72,6,-0.28549962685937036,0.28549962685937036,0.11648295987254444,0.11648295987254444,100
GLMNET,beta_glmnet,0.6,0.3,0.3,1.0,72,12,-0.24339547729383895,0.2446381865023828,0.10646489442896229,0.10354788127918166,100
GLMNET,beta_glmnet,0.6,0.4,0.2,0.5,36,6,-0.2836889018733213,0.2837204113837726,0.10302949396591278,0.10294181484387475,100
GLMNET,beta_glmnet,0.6,0.4,0.2,0.5,36,12,-0.2898425266949487,0.2898425266949487,0.09107667171075354,0.09107667171075354,100
GLMNET,beta_glmnet,0.6,0.4,0.2,0.5,72,6,-0.3053310070138022,0.3053310070138022,0.09626007880150378,0.09626007880150378,100
GLMNET,beta_glmnet,0.6,0.4,0.2,0.5,72,12,-0.29892410300689265,0.29892410300689265,0.07993376689608415,0.07993376689608415,100
GLMNET,beta_glmnet,1.0,0.2,0.4,2.0,36,6,-0.41014739971452074,0.41014739971452074,0.13662623135504304,0.13662623135504304,100
GLMNET,beta_glmnet,1.0,0.2,0.4,2.0,36,12,-0.40880195982099865,0.40880195982099865,0.09958963899410576,0.09958963899410576,100
GLMNET,beta_glmnet,1.0,0.2,0.4,2.0,72,6,-0.4047954405853169,0.4057216522665953,0.13013359871207422,0.1271867138546865,100
GLMNET,beta_glmnet,1.0,0.2,0.4,2.0,72,12,-0.4073951426027547,0.40814999860266954,0.10619898829423083,0.10322978056983205,100
GLMNET,beta_glmnet,1.0,0.3,0.3,1.0,36,6,-0.4692379561729206,0.4692379561729206,0.12571195430218127,0.12571195430218127,100
GLMNET,beta_glmnet,1.0,0.3,0.3,1.0,36,12,-0.43625402265906715,0.43625402265906715,0.10183579254795207,0.10183579254795207,100
GLMNET,beta_glmnet,1.0,0.3,0.3,1.0,72,6,-0.4512675304950056,0.4512675304950056,0.1179038733597615,0.1179038733597615,100
GLMNET,beta_glmnet,1.0,0.3,0.3,1.0,72,12,-0.4406399954429389,0.4406399954429389,0.09417071343373684,0.09417071343373684,100
GLMNET,beta_glmnet,1.0,0.4,0.2,0.5,36,6,-0.5298767421180391,0.5298767421180391,0.1012148965820935,0.1012148965820935,100
GLMNET,beta_glmnet,1.0,0.4,0.2,0.5,36,12,-0.4954522176744649,0.4954522176744649,0.08727879358433739,0.08727879358433739,100
GLMNET,beta_glmnet,1.0,0.4,0.2,0.5,72,6,-0.5242887493643269,0.5242887493643269,0.10384772165654635,0.10384772165654635,100
GLMNET,beta_glmnet,1.0,0.4,0.2,0.5,72,12,-0.5056872042418777,0.5056872042418777,0.08103116164585909,0.08103116164585909,100
GLMNET,beta_glmnet,1.4,0.2,0.4,2.0,36,6,-0.5949656199624827,0.5949656199624827,0.13912328874131968,0.13912328874131968,100
GLMNET,beta_glmnet,1.4,0.2,0.4,2.0,36,12,-0.5581797007583466,0.5581797007583466,0.10143068452509722,0.10143068452509722,100
GLMNET,beta_glmnet,1.4,0.2,0.4,2.0,72,6,-0.5644045020377988,0.5644045020377988,0.12182827266198544,0.12182827266198544,100
GLMNET,beta_glmnet,1.4,0.2,0.4,2.0,72,12,-0.5719662042807582,0.5719662042807582,0.08899525732728988,0.08899525732728988,100
GLMNET,beta_glmnet,1.4,0.3,0.3,1.0,36,6,-0.6847745659616219,0.6847745659616219,0.1305370315395149,0.1305370315395149,100
GLMNET,beta_glmnet,1.4,0.3,0.3,1.0,36,12,-0.6606799538944537,0.6606799538944537,0.11081574834666623,0.11081574834666623,100
GLMNET,beta_glmnet,1.4,0.3,0.3,1.0,72,6,-0.6340037796367776,0.6340037796367776,0.11438705714225622,0.11438705714225622,100
GLMNET,beta_glmnet,1.4,0.3,0.3,1.0,72,12,-0.6512645630204114,0.6512645630204114,0.07994128002961128,0.07994128002961128,100
GLMNET,beta_glmnet,1.4,0.4,0.2,0.5,36,6,-0.7145936499822498,0.7145936499822498,0.1366517317609003,0.1366517317609003,100
GLMNET,beta_glmnet,1.4,0.4,0.2,0.5,36,12,-0.7342757262949468,0.7342757262949468,0.07252412952142388,0.07252412952142388,100
GLMNET,beta_glmnet,1.4,0.4,0.2,0.5,72,6,-0.7249245438169838,0.7249245438169838,0.10178396481873223,0.10178396481873223,100
GLMNET,beta_glmnet,1.4,0.4,0.2,0.5,72,12,-0.7048182829181507,0.7048182829181507,0.08316078139378319,0.08316078139378319,100
Keras,beta_keras,0.6,0.2,0.4,2.0,36,6,-0.31136456570104193,0.31136456570104193,0.044162632018897904,0.044162632018897904,100
Keras,beta_keras,0.6,0.2,0.4,2.0,36,12,-0.3177388277908176,0.3177388277908176,0.03927912879394724,0.03927912879394724,100
Keras,beta_keras,0.6,0.2,0.4,2.0,72,6,-0.3124543106739292,0.3124543106739292,0.0358941886688242,0.0358941886688242,100
Keras,beta_keras,0.6,0.2,0.4,2.0,72,12,-0.3110617232331242,0.3110617232331242,0.04161072525200941,0.04161072525200941,100
Keras,beta_keras,0.6,0.3,0.3,1.0,36,6,-0.31144571898032153,0.31144571898032153,0.0453642758952427,0.0453642758952427,100
Keras,beta_keras,0.6,0.3,0.3,1.0,36,12,-0.31023305231454285,0.31023305231454285,0.04200981497532479,0.04200981497532479,100
Keras,beta_keras,0.6,0.3,0.3,1.0,72,6,-0.3130107174901059,0.3130107174901059,0.042475339187998416,0.042475339187998416,100
Keras,beta_keras,0.6,0.3,0.3,1.0,72,12,-0.3134070871389849,0.3134070871389849,0.042350785703527585,0.042350785703527585,100
Keras,beta_keras,0.6,0.4,0.2,0.5,36,6,-0.31471413734252557,0.31471413734252557,0.044282397542695084,0.044282397542695084,100
Keras,beta_keras,0.6,0.4,0.2,0.5,36,12,-0.310449241676988,0.310449241676988,0.0406978560220401,0.0406978560220401,100
Keras,beta_keras,0.6,0.4,0.2,0.5,72,6,-0.319200578003365,0.319200578003365,0.040859477100614855,0.040859477100614855,100
Keras,beta_keras,0.6,0.4,0.2,0.5,72,12,-0.3180032839286286,0.3180032839286286,0.04042280663857591,0.04042280663857591,100
Keras,beta_keras,1.0,0.2,0.4,2.0,36,6,-0.7049389890662314,0.7049389890662314,0.038686286021050065,0.038686286021050065,100
Keras,beta_keras,1.0,0.2,0.4,2.0,36,12,-0.6992467966367667,0.6992467966367667,0.042504253763079314,0.042504253763079314,100
Keras,beta_keras,1.0,0.2,0.4,2.0,72,6,-0.7000047892727161,0.7000047892727161,0.04587585330595267,0.04587585330595267,100
Keras,beta_keras,1.0,0.2,0.4,2.0,72,12,-0.7042365587742825,0.7042365587742825,0.0431753789519509,0.0431753789519509,100
Keras,beta_keras,1.0,0.3,0.3,1.0,36,6,-0.700818375440449,0.700818375440449,0.04236314180633647,0.04236314180633647,100
Keras,beta_keras,1.0,0.3,0.3,1.0,36,12,-0.713985427536918,0.713985427536918,0.04199369932007148,0.04199369932007148,100
Keras,beta_keras,1.0,0.3,0.3,1.0,72,6,-0.6993919894618739,0.6993919894618739,0.04496369549516548,0.04496369549516548,100
Keras,beta_keras,1.0,0.3,0.3,1.0,72,12,-0.7003046397133221,0.7003046397133221,0.042659588453887606,0.042659588453887606,100
Keras,beta_keras,1.0,0.4,0.2,0.5,36,6,-0.7096950847205153,0.7096950847205153,0.042166558745473884,0.042166558745473884,100
Keras,beta_keras,1.0,0.4,0.2,0.5,36,12,-0.7038819296086877,0.7038819296086877,0.04376368980845863,0.04376368980845863,100
Keras,beta_keras,1.0,0.4,0.2,0.5,72,6,-0.7026237974486139,0.7026237974486139,0.04113399274648493,0.04113399274648493,100
Keras,beta_keras,1.0,0.4,0.2,0.5,72,12,-0.7082939587481633,0.7082939587481633,0.04363126174479248,0.04363126174479248,100
Keras,beta_keras,1.4,0.2,0.4,2.0,36,6,-1.091472932558372,1.091472932558372,0.0354185416581636,0.0354185416581636,100
Keras,beta_keras,1.4,0.2,0.4,2.0,36,12,-1.0930895293139928,1.0930895293139928,0.042894771739590276,0.042894771739590276,100
Keras,beta_keras,1.4,0.2,0.4,2.0,72,6,-1.096819533589787,1.096819533589787,0.045317111630806574,0.045317111630806574,100
Keras,beta_keras,1.4,0.2,0.4,2.0,72,12,-1.0966296904224144,1.0966296904224144,0.04503880786575965,0.04503880786575965,100
Keras,beta_keras,1.4,0.3,0.3,1.0,36,6,-1.0995942681074482,1.0995942681074482,0.0322834180003554,0.0322834180003554,100
Keras,beta_keras,1.4,0.3,0.3,1.0,36,12,-1.1015851315775942,1.1015851315775942,0.04246067843424648,0.04246067843424648,100
Keras,beta_keras,1.4,0.3,0.3,1.0,72,6,-1.0897881684565072,1.0897881684565072,0.04118225392123207,0.04118225392123207,100
Keras,beta_keras,1.4,0.3,0.3,1.0,72,12,-1.0919341934757538,1.0919341934757538,0.03644663357058269,0.03644663357058269,100
Keras,beta_keras,1.4,0.4,0.2,0.5,36,6,-1.1021002631391728,1.1021002631391728,0.04487563934131891,0.04487563934131891,100
Keras,beta_keras,1.4,0.4,0.2,0.5,36,12,-1.0964826699654622,1.0964826699654622,0.04292532148851521,0.04292532148851521,100
Keras,beta_keras,1.4,0.4,0.2,0.5,72,6,-1.105457250001491,1.105457250001491,0.04896769317735966,0.04896769317735966,100
Keras,beta_keras,1.4,0.4,0.2,0.5,72,12,-1.098526011272588,1.098526011272588,0.04703279634422899,0.04703279634422899,100
Keras (Denoised),beta_keras_denoised,0.6,0.2,0.4,2.0,36,6,0.23171801309513884,0.4141208123890199,0.48994128058913883,0.3479220047568555,100
Keras (Denoised),beta_keras_denoised,0.6,0.2,0.4,2.0,36,12,0.12976730797503697,0.26422076918828585,0.3133404108897345,0.21136241630068853,100
Keras (Denoised),beta_keras_denoised,0.6,0.2,0.4,2.0,72,6,0.1731301189426667,0.3202070002416906,0.360734041210908,0.2384064797370143,100
Keras (Denoised),beta_keras_denoised,0.6,0.2,0.4,2.0,72,12,0.045946266944858906,0.16362497442906732,0.21500083218208563,0.14599374363879944,100
Keras (Denoised),beta_keras_denoised,0.6,0.3,0.3,1.0,36,6,0.2970086401259699,0.3922524817888064,0.5019743468426371,0.4308912366918002,100
Keras (Denoised),beta_keras_denoised,0.6,0.3,0.3,1.0,36,12,0.1002372569891601,0.23898509008286134,0.2861928889793977,0.18537687632198535,100
Keras (Denoised),beta_keras_denoised,0.6,0.3,0.3,1.0,72,6,0.06392950967091499,0.26135322712763864,0.3136979741319933,0.18313716133025865,100
Keras (Denoised),beta_keras_denoised,0.6,0.3,0.3,1.0,72,12,-0.024730567309797623,0.1471986594583934,0.19557962019186428,0.13031829553317922,100
Keras (Denoised),beta_keras_denoised,0.6,0.4,0.2,0.5,36,6,0.1630340539959684,0.38753306335772925,0.5009011510567295,0.3550375866651896,100
Keras (Denoised),beta_keras_denoised,0.6,0.4,0.2,0.5,36,12,0.05472774378208931,0.22161188485279024,0.27459982625617,0.16977201696104524,100
Keras (Denoised),beta_keras_denoised,0.6,0.4,0.2,0.5,72,6,0.061711210331239774,0.2711373356282279,0.34763902765113325,0.22459207313007296,100
Keras (Denoised),beta_keras_denoised,0.6,0.4,0.2,0.5,72,12,-0.08947242249503536,0.1528531358961576,0.1715847907189394,0.1180145524147725,100
Keras (Denoised),beta_keras_denoised,1.0,0.2,0.4,2.0,36,6,0.2834823189318623,0.4416007423620525,0.8083099312624924,0.7331833903319525,100
Keras (Denoised),beta_keras_denoised,1.0,0.2,0.4,2.0,36,12,0.22871511067330905,0.29853930725647276,0.30698514401595905,0.23885747352712478,100
Keras (Denoised),beta_keras_denoised,1.0,0.2,0.4,2.0,72,6,0.25938103277259683,0.3384999760591437,0.36443075069067027,0.29159602728760364,100
Keras (Denoised),beta_keras_denoised,1.0,0.2,0.4,2.0,72,12,0.06992584570876825,0.21593122872645293,0.2828502140044805,0.194540456921743,100
Keras (Denoised),beta_keras_denoised,1.0,0.3,0.3,1.0,36,6,0.25063563826366136,0.5318287117638708,1.1423717126973971,1.0405609613694666,100
Keras (Denoised),beta_keras_denoised,1.0,0.3,0.3,1.0,36,12,0.17165337768979716,0.29560435755431425,0.3214701958086743,0.2117569642577753,100
Keras (Denoised),beta_keras_denoised,1.0,0.3,0.3,1.0,72,6,0.146670579104893,0.2523489120270066,0.2902515591433654,0.20408899149030318,100
Keras (Denoised),beta_keras_denoised,1.0,0.3,0.3,1.0,72,12,-0.017892977324088975,0.18575270400741356,0.25082005188906353,0.16846809198468518,100
Keras (Denoised),beta_keras_denoised,1.0,0.4,0.2,0.5,36,6,0.23115434125129672,0.3691815203788149,0.6176548301231596,0.5457085550394687,100
Keras (Denoised),beta_keras_denoised,1.0,0.4,0.2,0.5,36,12,0.1834907842702274,0.31603460283621326,0.5937279358594899,0.5344483901570343,100
Keras (Denoised),beta_keras_denoised,1.0,0.4,0.2,0.5,72,6,-0.04477294923096272,0.29829051979811494,0.7169453625839446,0.6528089494078619,100
Keras (Denoised),beta_keras_denoised,1.0,0.4,0.2,0.5,72,12,-0.13623177354893742,0.23310918385868984,0.24083896706733338,0.14785530226058743,100
Keras (Denoised),beta_keras_denoised,1.4,0.2,0.4,2.0,36,6,0.1670383783952737,0.48094086310452383,1.0720682907232517,0.9715315524478592,100
Keras (Denoised),beta_keras_denoised,1.4,0.2,0.4,2.0,36,12,0.24849556067335,0.30434871503401534,0.2978106133445004,0.23979400489959166,100
Keras (Denoised),beta_keras_denoised,1.4,0.2,0.4,2.0,72,6,0.2401235054290251,0.3495558344534592,0.5007346250752341,0.43075905468456405,100
Keras (Denoised),beta_keras_denoised,1.4,0.2,0.4,2.0,72,12,0.12907070929876824,0.24802271181934127,0.29528312502634185,0.20465340275531568,100
Keras (Denoised),beta_keras_denoised,1.4,0.3,0.3,1.0,36,6,0.14667793232891677,0.3960878035425031,0.5098345182663198,0.35098820287644716,100
Keras (Denoised),beta_keras_denoised,1.4,0.3,0.3,1.0,36,12,0.12739540658879675,0.26942780579373854,0.3068745682662186,0.19297911052279823,100
Keras (Denoised),beta_keras_denoised,1.4,0.3,0.3,1.0,72,6,0.12269434845902756,0.25288974369706335,0.2957531779835704,0.19513249459170662,100
Keras (Denoised),beta_keras_denoised,1.4,0.3,0.3,1.0,72,12,-0.0506899503813906,0.22164877065153926,0.2708872602868156,0.1623296379585898,100
Keras (Denoised),beta_keras_denoised,1.4,0.4,0.2,0.5,36,6,0.13231065146950452,0.5192785946524302,1.0626316366465614,0.9351443387094924,100
Keras (Denoised),beta_keras_denoised,1.4,0.4,0.2,0.5,36,12,0.04891117784493724,0.24004462453316006,0.30147586389833547,0.18735182993725152,100
Keras (Denoised),beta_keras_denoised,1.4,0.4,0.2,0.5,72,6,0.032592513148672515,0.24646902117131217,0.3345939517066738,0.22730052840198361,100
Keras (Denoised),beta_keras_denoised,1.4,0.4,0.2,0.5,72,12,-0.15764464067114653,0.26178112287605354,0.27075506435350705,0.17084962453711502,100
LMM,beta_lmer,0.6,0.2,0.4,2.0,36,6,-0.15012922307301899,0.17077244014218657,0.14524977586454038,0.12002558533308348,100
LMM,beta_lmer,0.6,0.2,0.4,2.0,36,12,-0.12102309397788735,0.1334554695932143,0.10921872168921146,0.09345051511435214,100
LMM,beta_lmer,0.6,0.2,0.4,2.0,72,6,-0.10963681096785016,0.15163868396651092,0.1476288304453136,0.10348604896444787,100
LMM,beta_lmer,0.6,0.2,0.4,2.0,72,12,-0.12396838626084074,0.13551489293027272,0.10738320929422988,0.09222127916849536,100
LMM,beta_lmer,0.6,0.3,0.3,1.0,36,6,-0.21512488154589002,0.21755515582752805,0.1301420579281969,0.12599524811610913,100
LMM,beta_lmer,0.6,0.3,0.3,1.0,36,12,-0.19842440554256785,0.19842440554256785,0.08408144777755339,0.08408144777755339,100
LMM,beta_lmer,0.6,0.3,0.3,1.0,72,6,-0.21935372679081694,0.21986092461956885,0.12246734008819248,0.12154517876764769,100
LMM,beta_lmer,0.6,0.3,0.3,1.0,72,12,-0.20718753173528914,0.20718753173528914,0.08658799939806032,0.08658799939806032,100
LMM,beta_lmer,0.6,0.4,0.2,0.5,36,6,-0.27746924728921946,0.27746924728921946,0.09227765032698726,0.09227765032698726,100
LMM,beta_lmer,0.6,0.4,0.2,0.5,36,12,-0.2972625778946756,0.2972625778946756,0.07554086237264634,0.07554086237264634,100
LMM,beta_lmer,0.6,0.4,0.2,0.5,72,6,-0.29522928184699326,0.29522928184699326,0.09095633103052089,0.09095633103052089,100
LMM,beta_lmer,0.6,0.4,0.2,0.5,72,12,-0.29765656755370745,0.29765656755370745,0.05622336692729919,0.05622336692729919,100
LMM,beta_lmer,1.0,0.2,0.4,2.0,36,6,-0.20212676393998028,0.21462472075055566,0.15376376108999493,0.13558075317762572,100
LMM,beta_lmer,1.0,0.2,0.4,2.0,36,12,-0.20474222060044567,0.2057748020719733,0.10314861268832386,0.10105178023198254,100
LMM,beta_lmer,1.0,0.2,0.4,2.0,72,6,-0.1969667584726526,0.2034239819221486,0.14655700447740558,0.13735875584031032,100
LMM,beta_lmer,1.0,0.2,0.4,2.0,72,12,-0.20767228371975957,0.20929915645649477,0.09654463541779898,0.09292822522838351,100
LMM,beta_lmer,1.0,0.3,0.3,1.0,36,6,-0.3522388118643716,0.3531457426554192,0.12758059377945416,0.1250224418561737,100
LMM,beta_lmer,1.0,0.3,0.3,1.0,36,12,-0.3609274222205927,0.3609274222205927,0.08399724579233642,0.08399724579233642,100
LMM,beta_lmer,1.0,0.3,0.3,1.0,72,6,-0.35274600779684967,0.35274600779684967,0.1190409356571002,0.1190409356571002,100
LMM,beta_lmer,1.0,0.3,0.3,1.0,72,12,-0.3629856268855232,0.3629856268855232,0.07443964806092489,0.07443964806092489,100
LMM,beta_lmer,1.0,0.4,0.2,0.5,36,6,-0.5017639657848849,0.5017639657848849,0.09261414213354838,0.09261414213354838,100
LMM,beta_lmer,1.0,0.4,0.2,0.5,36,12,-0.49286593135964274,0.49286593135964274,0.06836728693764148,0.06836728693764148,100
LMM,beta_lmer,1.0,0.4,0.2,0.5,72,6,-0.5017978397753082,0.5017978397753082,0.09510345700091782,0.09510345700091782,100
LMM,beta_lmer,1.0,0.4,0.2,0.5,72,12,-0.5045885006706279,0.5045885006706279,0.05867805035338644,0.05867805035338644,100
LMM,beta_lmer,1.4,0.2,0.4,2.0,36,6,-0.28279341237182654,0.2863655211057346,0.17432679533260767,0.1683335903327488,100
LMM,beta_lmer,1.4,0.2,0.4,2.0,36,12,-0.2577450751505992,0.26038326974483456,0.12326048681721927,0.11752623921804782,100
LMM,beta_lmer,1.4,0.2,0.4,2.0,72,6,-0.2501325732206395,0.25835237166373026,0.15136999632850387,0.13671508112265618,100
LMM,beta_lmer,1.4,0.2,0.4,2.0,72,12,-0.25868247147286483,0.25868247147286483,0.11146677954235265,0.11146677954235265,100
LMM,beta_lmer,1.4,0.3,0.3,1.0,36,6,-0.5130237183909959,0.5130237183909959,0.12808768980945426,0.12808768980945426,100
LMM,beta_lmer,1.4,0.3,0.3,1.0,36,12,-0.5148161750585978,0.5148161750585978,0.0948351486643521,0.0948351486643521,100
LMM,beta_lmer,1.4,0.3,0.3,1.0,72,6,-0.5049707611254017,0.5049707611254017,0.10738240996155182,0.10738240996155182,100
LMM,beta_lmer,1.4,0.3,0.3,1.0,72,12,-0.5095025719332292,0.5095025719332292,0.08977269541630807,0.08977269541630807,100
