method,method_col,beta_true,sigma_x_me,sigma_y_me,error_ratio,n_per_habitat,n_habitats,mean_bias,rmse,sd_bias,sd_rmse,n_sim
LMM,beta_lmer,1.4,0.4,0.2,0.5,36,6,-0.6838705602685435,0.6838705602685435,0.11468348107735041,0.11468348107735041,100
LMM,beta_lmer,1.4,0.4,0.2,0.5,36,12,-0.7110491217338164,0.7110491217338164,0.07487602393718863,0.07487602393718863,100
LMM,beta_lmer,1.4,0.4,0.2,0.5,72,6,-0.698392711036639,0.698392711036639,0.10398226523466342,0.10398226523466342,100
LMM,beta_lmer,1.4,0.4,0.2,0.5,72,12,-0.7044821648245844,0.7044821648245844,0.06822144168820546,0.06822144168820546,100
LMM (Rand. Slopes),beta_lmer_slopes,0.6,0.2,0.4,2.0,36,6,-0.13810372466292165,0.16993546809020577,0.16165820358011632,0.1273927217036682,100
LMM (Rand. Slopes),beta_lmer_slopes,0.6,0.2,0.4,2.0,36,12,-0.11042386315836056,0.12431707660301658,0.10715851187016036,0.09049142612023423,100
LMM (Rand. Slopes),beta_lmer_slopes,0.6,0.2,0.4,2.0,72,6,-0.10457656346953312,0.14762621916699228,0.1482035545998067,0.10486840094509867,100
LMM (Rand. Slopes),beta_lmer_slopes,0.6,0.2,0.4,2.0,72,12,-0.11605734396844186,0.13181347247933498,0.11109986870871788,0.09164195028088987,100
LMM (Rand. Slopes),beta_lmer_slopes,0.6,0.3,0.3,1.0,36,6,-0.2067275044054061,0.20982412365286787,0.13219247768442174,0.12716886433533756,100
LMM (Rand. Slopes),beta_lmer_slopes,0.6,0.3,0.3,1.0,36,12,-0.1878994265118566,0.18857254985159286,0.08528387052044907,0.08376972471592693,100
LMM (Rand. Slopes),beta_lmer_slopes,0.6,0.3,0.3,1.0,72,6,-0.2168821108712882,0.2177001030407773,0.1198430204785707,0.11833542983150742,100
LMM (Rand. Slopes),beta_lmer_slopes,0.6,0.3,0.3,1.0,72,12,-0.20049776958161739,0.20049776958161739,0.08912247077639379,0.08912247077639379,100
LMM (Rand. Slopes),beta_lmer_slopes,0.6,0.4,0.2,0.5,36,6,-0.26903248672285957,0.26903248672285957,0.09435519810867467,0.09435519810867467,100
LMM (Rand. Slopes),beta_lmer_slopes,0.6,0.4,0.2,0.5,36,12,-0.2902673393289891,0.2902673393289891,0.07712827448850057,0.07712827448850057,100
LMM (Rand. Slopes),beta_lmer_slopes,0.6,0.4,0.2,0.5,72,6,-0.2897745805228465,0.2897745805228465,0.08930775992155122,0.08930775992155122,100
LMM (Rand. Slopes),beta_lmer_slopes,0.6,0.4,0.2,0.5,72,12,-0.29673139641648627,0.29673139641648627,0.05559391726627643,0.05559391726627643,100
LMM (Rand. Slopes),beta_lmer_slopes,1.0,0.2,0.4,2.0,36,6,-0.18408554722480053,0.2019659649753997,0.1544955351047521,0.12998608842519013,100
LMM (Rand. Slopes),beta_lmer_slopes,1.0,0.2,0.4,2.0,36,12,-0.18734565738607262,0.18846496603071383,0.10049745806047833,0.09836077483722261,100
LMM (Rand. Slopes),beta_lmer_slopes,1.0,0.2,0.4,2.0,72,6,-0.18756757690518705,0.19395345756659924,0.1441701632831213,0.13536646043769476,100
LMM (Rand. Slopes),beta_lmer_slopes,1.0,0.2,0.4,2.0,72,12,-0.1962144179965978,0.19869328379686502,0.09593810376860877,0.09063833871704126,100
LMM (Rand. Slopes),beta_lmer_slopes,1.0,0.3,0.3,1.0,36,6,-0.3365710863959956,0.33756509505548293,0.12517590144934085,0.12244239642792079,100
LMM (Rand. Slopes),beta_lmer_slopes,1.0,0.3,0.3,1.0,36,12,-0.3488347936529977,0.3488347936529977,0.0879109058403522,0.0879109058403522,100
LMM (Rand. Slopes),beta_lmer_slopes,1.0,0.3,0.3,1.0,72,6,-0.34495897794474906,0.34495897794474906,0.11469705694540858,0.11469705694540858,100
LMM (Rand. Slopes),beta_lmer_slopes,1.0,0.3,0.3,1.0,72,12,-0.3540874634898663,0.3540874634898663,0.07480191718126376,0.07480191718126376,100
LMM (Rand. Slopes),beta_lmer_slopes,1.0,0.4,0.2,0.5,36,6,-0.4955366713403362,0.4955366713403362,0.09011202425305546,0.09011202425305546,100
LMM (Rand. Slopes),beta_lmer_slopes,1.0,0.4,0.2,0.5,36,12,-0.4838565065836095,0.4838565065836095,0.0697206453996965,0.0697206453996965,100
LMM (Rand. Slopes),beta_lmer_slopes,1.0,0.4,0.2,0.5,72,6,-0.49908428153458007,0.49908428153458007,0.0942117754325127,0.0942117754325127,100
LMM (Rand. Slopes),beta_lmer_slopes,1.0,0.4,0.2,0.5,72,12,-0.5008019862063424,0.5008019862063424,0.059941561185729055,0.059941561185729055,100
LMM (Rand. Slopes),beta_lmer_slopes,1.4,0.2,0.4,2.0,36,6,-0.25834676259009376,0.2634879518795506,0.17581706403250064,0.16793358644001596,100
LMM (Rand. Slopes),beta_lmer_slopes,1.4,0.2,0.4,2.0,36,12,-0.2371242592353841,0.23905906544212271,0.11880202151179022,0.11481851582284595,100
LMM (Rand. Slopes),beta_lmer_slopes,1.4,0.2,0.4,2.0,72,6,-0.22505508177737724,0.23869160128184144,0.15216353626983878,0.12948348696938541,100
LMM (Rand. Slopes),beta_lmer_slopes,1.4,0.2,0.4,2.0,72,12,-0.24976871988749452,0.24976871988749452,0.10994443288203537,0.10994443288203537,100
LMM (Rand. Slopes),beta_lmer_slopes,1.4,0.3,0.3,1.0,36,6,-0.49619436233104786,0.49619436233104786,0.12316603699674394,0.12316603699674394,100
LMM (Rand. Slopes),beta_lmer_slopes,1.4,0.3,0.3,1.0,36,12,-0.5022359432303463,0.5022359432303463,0.09691057187395072,0.09691057187395072,100
LMM (Rand. Slopes),beta_lmer_slopes,1.4,0.3,0.3,1.0,72,6,-0.4995112738507219,0.4995112738507219,0.1061637860596441,0.1061637860596441,100
LMM (Rand. Slopes),beta_lmer_slopes,1.4,0.3,0.3,1.0,72,12,-0.5033870605089524,0.5033870605089524,0.08731802020129102,0.08731802020129102,100
LMM (Rand. Slopes),beta_lmer_slopes,1.4,0.4,0.2,0.5,36,6,-0.6802459479121093,0.6802459479121093,0.11589256648255693,0.11589256648255693,100
LMM (Rand. Slopes),beta_lmer_slopes,1.4,0.4,0.2,0.5,36,12,-0.7078270536326464,0.7078270536326464,0.07372427777781072,0.07372427777781072,100
LMM (Rand. Slopes),beta_lmer_slopes,1.4,0.4,0.2,0.5,72,6,-0.693681838737905,0.693681838737905,0.10240313144581957,0.10240313144581957,100
LMM (Rand. Slopes),beta_lmer_slopes,1.4,0.4,0.2,0.5,72,12,-0.7024744354903661,0.7024744354903661,0.0676887065773388,0.0676887065773388,100
NLME,beta_nlme,0.6,0.2,0.4,2.0,36,6,0.037824232024485045,0.27886633506249786,0.4081884410262744,0.2991838478237497,100
NLME,beta_nlme,0.6,0.2,0.4,2.0,36,12,0.12062406274352798,0.29690313055912454,0.4086671220362262,0.30440772771218055,100
NLME,beta_nlme,0.6,0.2,0.4,2.0,72,6,0.10926230381063984,0.3161008826022857,0.4581267506024825,0.3478647732643543,100
NLME,beta_nlme,0.6,0.2,0.4,2.0,72,12,0.13994579331554624,0.24938919991539682,0.31712915010213377,0.2398548401465978,100
NLME,beta_nlme,0.6,0.3,0.3,1.0,36,6,-0.013952046482053306,0.23781730301238455,0.3137118527055443,0.20367473884617915,100
NLME,beta_nlme,0.6,0.3,0.3,1.0,36,12,0.0443560046014727,0.2112856883913026,0.2904428835448362,0.20310546332724264,100
NLME,beta_nlme,0.6,0.3,0.3,1.0,72,6,-0.01485459060645516,0.2691752776387493,0.3426807022635634,0.21086903359739925,100
NLME,beta_nlme,0.6,0.3,0.3,1.0,72,12,0.021620032857602434,0.1773348649117242,0.2670917714892204,0.20011210434109175,100
NLME,beta_nlme,0.6,0.4,0.2,0.5,36,6,-0.02285684215457976,0.2202877901167587,0.28803186407608267,0.18566956619972413,100
NLME,beta_nlme,0.6,0.4,0.2,0.5,36,12,-0.10105949596686947,0.17389212813888716,0.1796480830113244,0.10975293138789582,100
NLME,beta_nlme,0.6,0.4,0.2,0.5,72,6,-0.08142456201907468,0.23440774620201923,0.29578044715256807,0.19667483293030885,100
NLME,beta_nlme,0.6,0.4,0.2,0.5,72,12,-0.06671155395295662,0.1787808434776986,0.21906093604689242,0.14211838215518866,100
NLME,beta_nlme,1.0,0.2,0.4,2.0,36,6,0.029479540601120614,0.38273452154845633,0.6126861759087324,0.4778041481794309,100
NLME,beta_nlme,1.0,0.2,0.4,2.0,36,12,0.022304964098981386,0.2871944143476434,0.4003371022479056,0.2783137849655983,100
NLME,beta_nlme,1.0,0.2,0.4,2.0,72,6,0.0330594442909312,0.3135509418037678,0.5162261647408771,0.41022695416251526,100
NLME,beta_nlme,1.0,0.2,0.4,2.0,72,12,0.04112526675206585,0.25656524488137733,0.3700048200360667,0.26855410429774107,100
NLME,beta_nlme,1.0,0.3,0.3,1.0,36,6,-0.13576526663263672,0.2934406858524803,0.4002796207040912,0.3030923260241092,100
NLME,beta_nlme,1.0,0.3,0.3,1.0,36,12,-0.11871997899551787,0.27868892255380606,0.31556687153184404,0.18806173433749498,100
NLME,beta_nlme,1.0,0.3,0.3,1.0,72,6,-0.15891760698033153,0.30367391657869014,0.3320660691505629,0.20646655447695417,100
NLME,beta_nlme,1.0,0.3,0.3,1.0,72,12,-0.07515497937811196,0.24314405061660935,0.3135530949025561,0.21048676021803517,100
NLME,beta_nlme,1.0,0.4,0.2,0.5,36,6,-0.2772278137686238,0.313522050640179,0.24085062973981622,0.19066105119118176,100
NLME,beta_nlme,1.0,0.4,0.2,0.5,36,12,-0.2610657190130486,0.28099480538865523,0.18474009392852472,0.15237129780245626,100
NLME,beta_nlme,1.0,0.4,0.2,0.5,72,6,-0.2443588003057272,0.30524805040141845,0.2510318749356273,0.17092051204795222,100
NLME,beta_nlme,1.0,0.4,0.2,0.5,72,12,-0.2470501546789672,0.2959347564994748,0.22414147547305807,0.1530610422874696,100
NLME,beta_nlme,1.4,0.2,0.4,2.0,36,6,-0.12763797415163652,0.4345487547597778,0.5333313889256167,0.33190113364768836,100
NLME,beta_nlme,1.4,0.2,0.4,2.0,36,12,0.055275865546352866,0.3960473360374928,0.6387238707585042,0.5026097851582594,100
NLME,beta_nlme,1.4,0.2,0.4,2.0,72,6,-0.02515311678547506,0.5263011366025895,1.1939288442992944,1.0706607123179634,100
NLME,beta_nlme,1.4,0.2,0.4,2.0,72,12,-0.026358949367399926,0.3634405864255566,0.495488386461729,0.33583814652940636,100
NLME,beta_nlme,1.4,0.3,0.3,1.0,36,6,-0.3361583142003849,0.43101282985887773,0.3705393941402663,0.25257622289227744,100
NLME,beta_nlme,1.4,0.3,0.3,1.0,36,12,-0.17491467148874768,0.4058679119272331,0.5209873804243891,0.3686995333391977,100
NLME,beta_nlme,1.4,0.3,0.3,1.0,72,6,-0.30868858350636197,0.46007295539474596,0.47280227485580956,0.32555793367856833,100
NLME,beta_nlme,1.4,0.3,0.3,1.0,72,12,-0.264945701135165,0.3329107350391968,0.29038731682797625,0.2080409169216668,100
NLME,beta_nlme,1.4,0.4,0.2,0.5,36,6,-0.4580394214164785,0.5389040154782332,0.39510323546422726,0.2732669444144913,100
NLME,beta_nlme,1.4,0.4,0.2,0.5,36,12,-0.4159502036403398,0.4805290328850694,0.34210855800391243,0.2419915335105946,100
NLME,beta_nlme,1.4,0.4,0.2,0.5,72,6,-0.43291808543508176,0.4930894879813156,0.330123210188076,0.22956336706872887,100
NLME,beta_nlme,1.4,0.4,0.2,0.5,72,12,-0.40486870908693207,0.45497887589857705,0.2986831336675788,0.21375052076939552,100
OLS,beta_ols,0.6,0.2,0.4,2.0,36,6,-0.06081249021295296,0.20476852092237333,0.2572733101617376,0.16604633759226364,100
OLS,beta_ols,0.6,0.2,0.4,2.0,36,12,-0.052492508555276186,0.166264647224267,0.19955795626477374,0.12117553286432434,100
OLS,beta_ols,0.6,0.2,0.4,2.0,72,6,-0.015496566292148888,0.20977541375372422,0.25606110302805923,0.14614934574960667,100
OLS,beta_ols,0.6,0.2,0.4,2.0,72,12,-0.018366712708366605,0.1312485629013693,0.1711858756998693,0.11065785320315999,100
OLS,beta_ols,0.6,0.3,0.3,1.0,36,6,-0.06738462977241534,0.18995455085003546,0.24232575526105501,0.16389363046873204,100
OLS,beta_ols,0.6,0.3,0.3,1.0,36,12,-0.06964151986487883,0.14040260581733346,0.16724161483161146,0.11382739779087218,100
OLS,beta_ols,0.6,0.3,0.3,1.0,72,6,-0.10007425961127621,0.20140718648269482,0.2394700635785461,0.1627492801476109,100
OLS,beta_ols,0.6,0.3,0.3,1.0,72,12,-0.07429405983071294,0.1345526627211504,0.15308061484265548,0.10354585269863856,100
OLS,beta_ols,0.6,0.4,0.2,0.5,36,6,-0.0739261745630511,0.16741955319317978,0.20408401229195208,0.13732492518602016,100
OLS,beta_ols,0.6,0.4,0.2,0.5,36,12,-0.1380665559092834,0.17248248766349566,0.15509932414116112,0.11515210694098185,100
OLS,beta_ols,0.6,0.4,0.2,0.5,72,6,-0.11885856161937976,0.1964609365990337,0.22283958369189263,0.15792647349491473,100
OLS,beta_ols,0.6,0.4,0.2,0.5,72,12,-0.13259238764863432,0.1603777355675744,0.153569090654198,0.12393935526185319,100
OLS,beta_ols,1.0,0.2,0.4,2.0,36,6,-0.08254082888545078,0.19128400597548598,0.22772039773783365,0.14757785564321083,100
OLS,beta_ols,1.0,0.2,0.4,2.0,36,12,-0.09779226669328851,0.16053994248737433,0.17691680024457326,0.1221723114899618,100
OLS,beta_ols,1.0,0.2,0.4,2.0,72,6,-0.03871378890106367,0.19000795786854044,0.23551778274936905,0.14322995965367796,100
OLS,beta_ols,1.0,0.2,0.4,2.0,72,12,-0.0614158252898131,0.1555597311970757,0.18397903863029955,0.11495663396087462,100
OLS,beta_ols,1.0,0.3,0.3,1.0,36,6,-0.12633684910019338,0.19105846967190934,0.21372640572362173,0.15788964099340455,100
OLS,beta_ols,1.0,0.3,0.3,1.0,36,12,-0.15396289554023024,0.18886997346432044,0.18102309675843725,0.14380954812688101,100
OLS,beta_ols,1.0,0.3,0.3,1.0,72,6,-0.11194486996678119,0.21180865748952762,0.23199031015429228,0.14547052007851127,100
OLS,beta_ols,1.0,0.3,0.3,1.0,72,12,-0.12678962627473778,0.16368331780863618,0.1558016065630836,0.11597099952537851,100
OLS,beta_ols,1.0,0.4,0.2,0.5,36,6,-0.18669869771175487,0.2351601725477197,0.2087450270509291,0.15140699859029413,100
OLS,beta_ols,1.0,0.4,0.2,0.5,36,12,-0.1819878088696852,0.196972866158562,0.13537105264029728,0.11220166390168228,100
OLS,beta_ols,1.0,0.4,0.2,0.5,72,6,-0.17291099730882156,0.21768426142025596,0.1917202211740882,0.13817297055919212,100
OLS,beta_ols,1.0,0.4,0.2,0.5,72,12,-0.22510442416720877,0.2272693093376384,0.1407410629747001,0.1371816945706395,100
OLS,beta_ols,1.4,0.2,0.4,2.0,36,6,-0.12364495976345484,0.2031123218185621,0.2122392906311371,0.1371739370771426,100
OLS,beta_ols,1.4,0.2,0.4,2.0,36,12,-0.0811673418243704,0.16447181082328527,0.17804818592931734,0.1050315285561705,100
OLS,beta_ols,1.4,0.2,0.4,2.0,72,6,-0.054414553839211156,0.2038893522658688,0.24630730395578926,0.14719838466763954,100
OLS,beta_ols,1.4,0.2,0.4,2.0,72,12,-0.06647812110707065,0.1694014753307559,0.1997817066449716,0.1240563726070188,100
OLS,beta_ols,1.4,0.3,0.3,1.0,36,6,-0.1842033570105528,0.25053751879738284,0.24959809040115222,0.18212561730347737,100
OLS,beta_ols,1.4,0.3,0.3,1.0,36,12,-0.20458823029597167,0.2378607753269719,0.19370772158292585,0.1505077269848651,100
OLS,beta_ols,1.4,0.3,0.3,1.0,72,6,-0.15571858450697076,0.2161030359997034,0.20263988759388568,0.13558720104441294,100
OLS,beta_ols,1.4,0.3,0.3,1.0,72,12,-0.18212625163175755,0.2139248275259244,0.18349462196778266,0.1447384029290456,100
OLS,beta_ols,1.4,0.4,0.2,0.5,36,6,-0.24829643646435326,0.28686540047914244,0.24250602090298648,0.1948333679168788,100
OLS,beta_ols,1.4,0.4,0.2,0.5,36,12,-0.31366422430591717,0.3151015520805638,0.15848833468941928,0.15558175023508944,100
OLS,beta_ols,1.4,0.4,0.2,0.5,72,6,-0.24099858784740247,0.2785913564980539,0.21948257427186302,0.1686489685107132,100
OLS,beta_ols,1.4,0.4,0.2,0.5,72,12,-0.2868192728791809,0.28696835707404733,0.14488044328658534,0.1445819356376854,100
RMA,beta_rma,0.6,0.2,0.4,2.0,36,6,0.4076333333785715,0.4718732483948351,0.3549017804577881,0.2624597957956796,100
RMA,beta_rma,0.6,0.2,0.4,2.0,36,12,0.5365199444041772,0.5365199444041772,0.16103861310047732,0.16103861310047732,100
RMA,beta_rma,0.6,0.2,0.4,2.0,72,6,0.4476881851440474,0.4811012699943474,0.3061565631420012,0.24976919016226365,100
RMA,beta_rma,0.6,0.2,0.4,2.0,72,12,0.5770052417953119,0.5770052417953119,0.15508333900635832,0.15508333900635832,100
RMA,beta_rma,0.6,0.3,0.3,1.0,36,6,0.3771916584873351,0.4100504811982877,0.298882978933493,0.25139986830649214,100
RMA,beta_rma,0.6,0.3,0.3,1.0,36,12,0.4573095517428042,0.4573095517428042,0.1611321818503827,0.1611321818503827,100
RMA,beta_rma,0.6,0.3,0.3,1.0,72,6,0.33321989605390023,0.39404720837873186,0.32603839149913777,0.24822667853902639,100
RMA,beta_rma,0.6,0.3,0.3,1.0,72,12,0.44984302027337925,0.44984302027337925,0.1622697078889789,0.1622697078889789,100
RMA,beta_rma,0.6,0.4,0.2,0.5,36,6,0.3379180231487747,0.3667514365763843,0.2579564651883592,0.2145187159339298,100
RMA,beta_rma,0.6,0.4,0.2,0.5,36,12,0.36117935168913645,0.36117935168913645,0.15100522714984868,0.15100522714984868,100
RMA,beta_rma,0.6,0.4,0.2,0.5,72,6,0.2720241325938526,0.36120200680422165,0.36106263521164045,0.270787857766356,100
RMA,beta_rma,0.6,0.4,0.2,0.5,72,12,0.3761509381938059,0.3761509381938059,0.14943030588730744,0.14943030588730744,100
RMA,beta_rma,1.0,0.2,0.4,2.0,36,6,0.2888738364996418,0.2960652242659512,0.20220545995086714,0.19141064309720332,100
RMA,beta_rma,1.0,0.2,0.4,2.0,36,12,0.36679036996044234,0.36773807426561433,0.15381455178670714,0.1515116137464996,100
RMA,beta_rma,1.0,0.2,0.4,2.0,72,6,0.3123848604323788,0.315031512701319,0.20905994190381583,0.2050091048685498,100
RMA,beta_rma,1.0,0.2,0.4,2.0,72,12,0.38259217280642416,0.38259217280642416,0.17113404681335817,0.17113404681335817,100
RMA,beta_rma,1.0,0.3,0.3,1.0,36,6,0.2152784751989141,0.23304940603330188,0.1744508482897341,0.14961757214565405,100
RMA,beta_rma,1.0,0.3,0.3,1.0,36,12,0.304910596218066,0.30805315386593324,0.17229786819885515,0.16655576889693124,100
RMA,beta_rma,1.0,0.3,0.3,1.0,72,6,0.22017780315620505,0.2569657419853858,0.22751235507635584,0.18447612268876826,100
RMA,beta_rma,1.0,0.3,0.3,1.0,72,12,0.30851803632431307,0.30851803632431307,0.16652843189556363,0.16652843189556363,100
RMA,beta_rma,1.0,0.4,0.2,0.5,36,6,0.16972639301660833,0.21215698625445864,0.2130404993534986,0.170349769387272,100
RMA,beta_rma,1.0,0.4,0.2,0.5,36,12,0.2259410835958653,0.22794093730372336,0.15356315724121003,0.150548254577752,100
RMA,beta_rma,1.0,0.4,0.2,0.5,72,6,0.15353441794016714,0.19618353382940348,0.20615216944613446,0.16562879374456685,100
RMA,beta_rma,1.0,0.4,0.2,0.5,72,12,0.20190315009447798,0.21663702355314804,0.1604160795862379,0.139657833842437,100
RMA,beta_rma,1.4,0.2,0.4,2.0,36,6,0.1921361262840476,0.22243805346496795,0.20806424980456192,0.17493268003972898,100
RMA,beta_rma,1.4,0.2,0.4,2.0,36,12,0.2944429884671414,0.2946960005273364,0.16802910484535472,0.16758047367339426,100
RMA,beta_rma,1.4,0.2,0.4,2.0,72,6,0.2311137466883626,0.2543321573088216,0.23176580664224808,0.20574317840163775,100
RMA,beta_rma,1.4,0.2,0.4,2.0,72,12,0.2955047127367751,0.3020763643487503,0.19381719701972092,0.18329850951209098,100
RMA,beta_rma,1.4,0.3,0.3,1.0,36,6,0.12468054707826778,0.22015662146870532,0.25806201790743627,0.18259173944057291,100
RMA,beta_rma,1.4,0.3,0.3,1.0,36,12,0.15965202037487758,0.19601156630650315,0.18825705692623562,0.149593880430237,100
RMA,beta_rma,1.4,0.3,0.3,1.0,72,6,0.13523425821253007,0.19340478773950726,0.21855664545169937,0.16869142791091807,100
RMA,beta_rma,1.4,0.3,0.3,1.0,72,12,0.18933019406753368,0.21745015013201766,0.1950446697750345,0.16275206889028904,100
RMA,beta_rma,1.4,0.4,0.2,0.5,36,6,0.07388114378108031,0.21309703506967959,0.27124550977376927,0.18225983881832247,100
RMA,beta_rma,1.4,0.4,0.2,0.5,36,12,0.06943404127031488,0.1524496988335206,0.17695257831845324,0.11272236491499722,100
RMA,beta_rma,1.4,0.4,0.2,0.5,72,6,0.07935779504438747,0.17897105759062445,0.22409534823995164,0.15564644612996023,100
RMA,beta_rma,1.4,0.4,0.2,0.5,72,12,0.1182059667274087,0.16031665206878068,0.1521306535931623,0.1062849231707337,100
Random Forest,beta_rf,0.6,0.2,0.4,2.0,36,6,-0.46833234500091225,0.46833234500091225,0.05951138112962865,0.05951138112962865,100
