method,method_col,beta_true,sigma_x_me,sigma_y_me,error_ratio,n,mean_bias,rmse,sd_bias,sd_rmse,n_sim
LMM (Random Slope),beta_lmer_slope,0.6,30.0,30.0,1.0,36,-0.06804298259334188,0.09188868934053689,0.09119928741897598,0.06701396482867997,300
LMM (Random Slope),beta_lmer_slope,0.6,30.0,30.0,1.0,72,-0.06980473189392726,0.07742529587705457,0.0636194074582539,0.05405275877225376,300
LMM (Random Slope),beta_lmer_slope,0.6,40.0,20.0,0.5,36,-0.10986082017614753,0.11643537732004146,0.07905334117276788,0.06896852585093924,300
LMM (Random Slope),beta_lmer_slope,0.6,40.0,20.0,0.5,72,-0.11452138507996357,0.11474071209694855,0.05494571418092757,0.05448467640684246,300
LMM (Random Slope),beta_lmer_slope,1.0,20.0,40.0,2.0,36,-0.050762883648123404,0.0990156556942596,0.11224433795906723,0.07312585282056037,300
LMM (Random Slope),beta_lmer_slope,1.0,20.0,40.0,2.0,72,-0.05407937999799729,0.07688561265634085,0.0756818118521741,0.05225829306900145,300
LMM (Random Slope),beta_lmer_slope,1.0,30.0,30.0,1.0,36,-0.11349544327456322,0.13051991996344622,0.10268888118864487,0.07985536110907702,300
LMM (Random Slope),beta_lmer_slope,1.0,30.0,30.0,1.0,72,-0.1157769348637982,0.11898753238589833,0.06870485214324933,0.06296111213259505,300
LMM (Random Slope),beta_lmer_slope,1.0,40.0,20.0,0.5,36,-0.18885094328448998,0.19265383714766487,0.09511224107254958,0.08712441658596129,300
LMM (Random Slope),beta_lmer_slope,1.0,40.0,20.0,0.5,72,-0.18966259367650146,0.18966259367650146,0.06383310648826722,0.06383310648826722,300
LMM (Random Slope),beta_lmer_slope,1.4,20.0,40.0,2.0,36,-0.07809740191576604,0.11463861001346105,0.11691786392376789,0.08126146471204226,300
LMM (Random Slope),beta_lmer_slope,1.4,20.0,40.0,2.0,72,-0.08083510142433976,0.09560768093352885,0.08519176650861002,0.0681351936085708,300
LMM (Random Slope),beta_lmer_slope,1.4,30.0,30.0,1.0,36,-0.1606178276578678,0.16971817577923984,0.11426202329454566,0.10019772078248583,300
LMM (Random Slope),beta_lmer_slope,1.4,30.0,30.0,1.0,72,-0.16801420426611266,0.16926000256900448,0.08168756197194306,0.07906501676946077,300
LMM (Random Slope),beta_lmer_slope,1.4,40.0,20.0,0.5,36,-0.2614881543346426,0.26157253957406057,0.11374698532817357,0.11355214858654167,300
LMM (Random Slope),beta_lmer_slope,1.4,40.0,20.0,0.5,72,-0.27177256419206686,0.27177256419206686,0.081756758082377,0.081756758082377,300
Lasso,beta_lasso,0.6,20.0,40.0,2.0,36,-0.14367496356507406,0.1493572962269097,0.09260357163879807,0.08309479996049822,300
Lasso,beta_lasso,0.6,20.0,40.0,2.0,72,-0.1375611568366538,0.1389256747019473,0.06876453528257598,0.06595474444508485,300
Lasso,beta_lasso,0.6,30.0,30.0,1.0,36,-0.15777175525728673,0.15971700251073973,0.08110118571581172,0.07718641498501676,300
Lasso,beta_lasso,0.6,30.0,30.0,1.0,72,-0.15371272148025536,0.15406059123644883,0.060166110576124705,0.05926666649632505,300
Lasso,beta_lasso,0.6,40.0,20.0,0.5,36,-0.17562295411291298,0.1761793951181682,0.07225176830421455,0.07087951794204939,300
Lasso,beta_lasso,0.6,40.0,20.0,0.5,72,-0.17361068795518816,0.17361068795518816,0.05347274847771366,0.05347274847771366,300
Lasso,beta_lasso,1.0,20.0,40.0,2.0,36,-0.22811332670803844,0.22893085477586433,0.10461797631599744,0.10281062624158778,300
Lasso,beta_lasso,1.0,20.0,40.0,2.0,72,-0.22335803553626457,0.22335803553626457,0.07393121088609478,0.07393121088609478,300
Lasso,beta_lasso,1.0,30.0,30.0,1.0,36,-0.2555226616058921,0.255662404098442,0.09651653977185977,0.09614452279603694,300
Lasso,beta_lasso,1.0,30.0,30.0,1.0,72,-0.24981195927936928,0.24981195927936928,0.06783303124348268,0.06783303124348268,300
Lasso,beta_lasso,1.0,40.0,20.0,0.5,36,-0.28935837237193907,0.28935837237193907,0.09127501092540173,0.09127501092540173,300
Lasso,beta_lasso,1.0,40.0,20.0,0.5,72,-0.2825002698531643,0.2825002698531643,0.06402161090667423,0.06402161090667423,300
Lasso,beta_lasso,1.4,20.0,40.0,2.0,36,-0.3219414344824193,0.3222935672192239,0.1291251765279369,0.12824077457101424,300
Lasso,beta_lasso,1.4,20.0,40.0,2.0,72,-0.3070767525788052,0.3070767525788052,0.09616520944568889,0.09616520944568889,300
Lasso,beta_lasso,1.4,30.0,30.0,1.0,36,-0.3566853001789428,0.3566853001789428,0.12425811776896187,0.12425811776896187,300
Lasso,beta_lasso,1.4,30.0,30.0,1.0,72,-0.3444673697757409,0.3444673697757409,0.09100153895058576,0.09100153895058576,300
Lasso,beta_lasso,1.4,40.0,20.0,0.5,36,-0.4006022231084679,0.4006022231084679,0.12174262763585006,0.12174262763585006,300
Lasso,beta_lasso,1.4,40.0,20.0,0.5,72,-0.39066443504207093,0.39066443504207093,0.08806841615222287,0.08806841615222287,300
Median,beta_median,0.6,20.0,40.0,2.0,36,-0.030369137613121322,0.09011705999770946,0.10858922780238148,0.06759248595315015,300
Median,beta_median,0.6,20.0,40.0,2.0,72,-0.028132583714301884,0.0620637723311976,0.07476536797040029,0.05019118442549225,300
Median,beta_median,0.6,30.0,30.0,1.0,36,-0.06208639790089777,0.09046350811816131,0.09382383494911088,0.06677955148192592,300
Median,beta_median,0.6,30.0,30.0,1.0,72,-0.06558168126981909,0.07461192308718959,0.06418648880657492,0.05338247973554004,300
Median,beta_median,0.6,40.0,20.0,0.5,36,-0.0978761848932552,0.10842644036095907,0.08256271891784696,0.0680645115971874,300
Median,beta_median,0.6,40.0,20.0,0.5,72,-0.10556493951347279,0.1062850656700125,0.05611758847111488,0.05473677717907308,300
Median,beta_median,1.0,20.0,40.0,2.0,36,-0.06270105015167567,0.09313154376234568,0.10237820334177279,0.0756529842399117,300
Median,beta_median,1.0,20.0,40.0,2.0,72,-0.05756797287440848,0.07250468747948044,0.06976402379576051,0.05401539555549337,300
Median,beta_median,1.0,30.0,30.0,1.0,36,-0.11123674452035506,0.12369171175924935,0.09731564685248689,0.08083639560853971,300
Median,beta_median,1.0,30.0,30.0,1.0,72,-0.11281649579488268,0.11518174429077814,0.068093866973163,0.06399764556600113,300
Median,beta_median,1.0,40.0,20.0,0.5,36,-0.17687813259081206,0.17972667372787982,0.09107099343553884,0.08529199873887866,300
Median,beta_median,1.0,40.0,20.0,0.5,72,-0.17796977257990068,0.17796977257990068,0.0637645209250705,0.0637645209250705,300
Median,beta_median,1.4,20.0,40.0,2.0,36,-0.11096558268851546,0.13806475728883227,0.12721241328570285,0.09701500471733492,300
Median,beta_median,1.4,20.0,40.0,2.0,72,-0.09702698671026991,0.10788806416074592,0.08963623258359671,0.07616831678023006,300
Median,beta_median,1.4,30.0,30.0,1.0,36,-0.17352091090981453,0.1806043334589342,0.11618722751240128,0.10479820482959626,300
Median,beta_median,1.4,30.0,30.0,1.0,72,-0.17464422664947543,0.175584397221014,0.08289739064111688,0.0808801673875466,300
Median,beta_median,1.4,40.0,20.0,0.5,36,-0.2679398325382361,0.2679398325382361,0.11072972381262525,0.11072972381262525,300
Median,beta_median,1.4,40.0,20.0,0.5,72,-0.2757909032989248,0.2757909032989248,0.08042548319431175,0.08042548319431175,300
ODR,beta_odr,0.6,20.0,40.0,2.0,36,0.018317373707499217,0.09410589223092936,0.11718134903733687,0.07199013468713109,300
ODR,beta_odr,0.6,20.0,40.0,2.0,72,0.02159405663710797,0.0676941774684709,0.08218803460545923,0.051233856983955835,300
ODR,beta_odr,0.6,30.0,30.0,1.0,36,0.06682788803727716,0.10774826854141982,0.11723855038922902,0.08110032610212946,300
ODR,beta_odr,0.6,30.0,30.0,1.0,72,0.06848961878770828,0.08761688319705922,0.08084117922247885,0.05949302197134917,300
ODR,beta_odr,0.6,40.0,20.0,0.5,36,0.15261582625205647,0.16255884782841765,0.12531301210754564,0.11206730799160161,300
ODR,beta_odr,0.6,40.0,20.0,0.5,72,0.15106293302514065,0.15222461023310746,0.08645210727118345,0.08438285542667597,300
ODR,beta_odr,1.0,20.0,40.0,2.0,36,0.03369118803576921,0.09927293703948488,0.12154152855113241,0.07760901583762173,300
ODR,beta_odr,1.0,20.0,40.0,2.0,72,0.031169214171725048,0.06920652494755367,0.08299743689600127,0.055297215479326645,300
ODR,beta_odr,1.0,30.0,30.0,1.0,36,0.07800872529462775,0.10824056859437825,0.12290230321922539,0.09723931834414315,300
ODR,beta_odr,1.0,30.0,30.0,1.0,72,0.07610859115775175,0.09231402655753652,0.08729199982719528,0.06986703859530236,300
ODR,beta_odr,1.0,40.0,20.0,0.5,36,0.12396783715400098,0.1403430765934408,0.13482866173725358,0.11762711461937672,300
ODR,beta_odr,1.0,40.0,20.0,0.5,72,0.11934186301674808,0.1271482354121056,0.09918232512390598,0.08891852836790537,300
ODR,beta_odr,1.4,20.0,40.0,2.0,36,0.03446745460363538,0.10475115834336111,0.1260569655925871,0.07792838856425277,300
ODR,beta_odr,1.4,20.0,40.0,2.0,72,0.029817885980103535,0.07708612792913744,0.09089633331249726,0.056498481379296805,300
ODR,beta_odr,1.4,30.0,30.0,1.0,36,0.07597285211540127,0.12179817175920801,0.1373477459785961,0.09884923960023437,300
ODR,beta_odr,1.4,30.0,30.0,1.0,72,0.06331159050067256,0.09038805902283525,0.09366851870236273,0.06781024356855891,300
ODR,beta_odr,1.4,40.0,20.0,0.5,36,0.1068987657427515,0.14417866134147406,0.15806731165488072,0.12487525746901405,300
ODR,beta_odr,1.4,40.0,20.0,0.5,72,0.0868742814278114,0.1070857480807306,0.10270230472270346,0.08132918070660382,300
OLS,beta_ols,0.6,20.0,40.0,2.0,36,-0.03385893086542164,0.08926422445717007,0.10620090298095822,0.06658935545766996,300
OLS,beta_ols,0.6,20.0,40.0,2.0,72,-0.03240039383806184,0.06370576723144838,0.07510306805115768,0.051203215078316974,300
OLS,beta_ols,0.6,30.0,30.0,1.0,36,-0.06804298259334186,0.09188868934053689,0.09119928741897607,0.06701396482867997,300
OLS,beta_ols,0.6,30.0,30.0,1.0,72,-0.06980473189392714,0.07742529587705446,0.06361940745825383,0.05405275877225374,300
OLS,beta_ols,0.6,40.0,20.0,0.5,36,-0.10986082017614751,0.11643537732004146,0.07905334117276788,0.06896852585093925,300
OLS,beta_ols,0.6,40.0,20.0,0.5,72,-0.1145213850799635,0.11474071209694849,0.054945714180927537,0.054484676406842465,300
OLS,beta_ols,1.0,20.0,40.0,2.0,36,-0.05076288364812342,0.09901565569425957,0.11224433795906716,0.07312585282056037,300
OLS,beta_ols,1.0,20.0,40.0,2.0,72,-0.054079379997997216,0.07688561265634082,0.07568181185217404,0.052258293069001364,300
OLS,beta_ols,1.0,30.0,30.0,1.0,36,-0.11349544327456317,0.1305199199634462,0.10268888118864486,0.07985536110907707,300
OLS,beta_ols,1.0,30.0,30.0,1.0,72,-0.1157769348637981,0.11898753238589826,0.06870485214324937,0.06296111213259507,300
OLS,beta_ols,1.0,40.0,20.0,0.5,36,-0.18885094328448995,0.19265383714766485,0.09511224107254958,0.08712441658596133,300
OLS,beta_ols,1.0,40.0,20.0,0.5,72,-0.18966259367650135,0.18966259367650135,0.0638331064882672,0.0638331064882672,300
OLS,beta_ols,1.4,20.0,40.0,2.0,36,-0.07809740191576602,0.11463861001346104,0.11691786392376793,0.08126146471204229,300
OLS,beta_ols,1.4,20.0,40.0,2.0,72,-0.08083510142433968,0.09560768093352888,0.08519176650861006,0.06813519360857075,300
OLS,beta_ols,1.4,30.0,30.0,1.0,36,-0.1606178276578678,0.1697181757792398,0.11426202329454552,0.10019772078248579,300
OLS,beta_ols,1.4,30.0,30.0,1.0,72,-0.16801420426611252,0.16926000256900434,0.08168756197194299,0.0790650167694607,300
OLS,beta_ols,1.4,40.0,20.0,0.5,36,-0.2614881543346425,0.26157253957406046,0.11374698532817354,0.11355214858654163,300
OLS,beta_ols,1.4,40.0,20.0,0.5,72,-0.2717725641920667,0.2717725641920667,0.08175675808237695,0.08175675808237695,300
Passing-Bablok,beta_pbablok,0.6,20.0,40.0,2.0,36,-0.031320001428788345,0.09284047914262794,0.11186941252502383,0.06964773400529119,300
Passing-Bablok,beta_pbablok,0.6,20.0,40.0,2.0,72,-0.03260999574437816,0.06353260672539056,0.07468714308728722,0.05094355670501282,300
Passing-Bablok,beta_pbablok,0.6,30.0,30.0,1.0,36,-0.06235039531519219,0.09187034361475904,0.09702836314000163,0.06961816548911404,300
Passing-Bablok,beta_pbablok,0.6,30.0,30.0,1.0,72,-0.06784473946227149,0.07672453812234878,0.06540545236497491,0.05467937139855394,300
Passing-Bablok,beta_pbablok,0.6,40.0,20.0,0.5,36,-0.10241061741673502,0.11169565507200913,0.08279799631605726,0.06971997284180828,300
Passing-Bablok,beta_pbablok,0.6,40.0,20.0,0.5,72,-0.10990070796733614,0.11037751855235832,0.05664764378670885,0.055709723409088335,300
Passing-Bablok,beta_pbablok,1.0,20.0,40.0,2.0,36,-0.047904853998142115,0.0988532561388634,0.11300683017109771,0.07258405788204854,300
Passing-Bablok,beta_pbablok,1.0,20.0,40.0,2.0,72,-0.05321441198178692,0.0769445306350249,0.07732914061798979,0.053672886817042825,300
Passing-Bablok,beta_pbablok,1.0,30.0,30.0,1.0,36,-0.10423131933900641,0.12437000808455094,0.10450818613647937,0.07939038289464127,300
Passing-Bablok,beta_pbablok,1.0,30.0,30.0,1.0,72,-0.10995211194227053,0.11380531970401957,0.07084647128101147,0.06445273510488986,300
Passing-Bablok,beta_pbablok,1.0,40.0,20.0,0.5,36,-0.17651904915687966,0.18151182831124962,0.09793811841197958,0.08830813917446412,300
Passing-Bablok,beta_pbablok,1.0,40.0,20.0,0.5,72,-0.1793816128723919,0.17939922870932395,0.066484890813963,0.06643718344322966,300
Passing-Bablok,beta_pbablok,1.4,20.0,40.0,2.0,36,-0.07672981981561239,0.11853899690419517,0.1218196120044676,0.08153946828089621,300
Passing-Bablok,beta_pbablok,1.4,20.0,40.0,2.0,72,-0.07884159852892537,0.09527262628335745,0.0873040249277492,0.0689314801975979,300
Passing-Bablok,beta_pbablok,1.4,30.0,30.0,1.0,36,-0.15353937211276114,0.1657200183929815,0.1202683806206695,0.10277495656755836,300
Passing-Bablok,beta_pbablok,1.4,30.0,30.0,1.0,72,-0.15913452853874072,0.1610591902259539,0.08308033414895925,0.07927178724961455,300
Passing-Bablok,beta_pbablok,1.4,40.0,20.0,0.5,36,-0.24704766756344573,0.24908853776388595,0.12148884628300109,0.11723311699712478,300
Passing-Bablok,beta_pbablok,1.4,40.0,20.0,0.5,72,-0.2564999876396588,0.2564999876396588,0.08317402172366543,0.08317402172366543,300
Quantile,beta_quantile,0.6,20.0,40.0,2.0,36,-0.03358465338225976,0.11772673899007718,0.14232234080033257,0.08649515460834152,300
Quantile,beta_quantile,0.6,20.0,40.0,2.0,72,-0.03604592954985966,0.0761531105718444,0.08793435917247908,0.05672225476797806,300
Quantile,beta_quantile,0.6,30.0,30.0,1.0,36,-0.06294618880476999,0.1086368743059072,0.11932055808455665,0.07982122471797765,300
Quantile,beta_quantile,0.6,30.0,30.0,1.0,72,-0.07516339237843882,0.08657641376252746,0.07588829772174888,0.0625053609943394,300
Quantile,beta_quantile,0.6,40.0,20.0,0.5,36,-0.10213487355298309,0.12176981029374347,0.10327431642188743,0.07908556507365767,300
Quantile,beta_quantile,0.6,40.0,20.0,0.5,72,-0.11642806855673342,0.11773815436026033,0.06778767410599096,0.06547797265900757,300
Quantile,beta_quantile,1.0,20.0,40.0,2.0,36,-0.0497220759623321,0.11337863006537646,0.13714668017990198,0.09160818262763064,300
Quantile,beta_quantile,1.0,20.0,40.0,2.0,72,-0.05976866491619497,0.08996650392366791,0.0917279482173937,0.0622672890942466,300
Quantile,beta_quantile,1.0,30.0,30.0,1.0,36,-0.10881096971924857,0.13348587760689498,0.12007971776841327,0.09176323194592413,300
Quantile,beta_quantile,1.0,30.0,30.0,1.0,72,-0.11308146630652083,0.12106458916866494,0.08852100918622254,0.07720427953058978,300
Quantile,beta_quantile,1.0,40.0,20.0,0.5,36,-0.1811543645807254,0.19066226994449914,0.1139186518651451,0.09711044468254519,300
Quantile,beta_quantile,1.0,40.0,20.0,0.5,72,-0.18376678870416477,0.1843636422305294,0.08112427539349977,0.0797539545285224,300
Quantile,beta_quantile,1.4,20.0,40.0,2.0,36,-0.08518855121377379,0.13183044196077656,0.14245646050859337,0.10068670984275394,300
Quantile,beta_quantile,1.4,20.0,40.0,2.0,72,-0.08939974946804818,0.10896700870642645,0.10105902133540856,0.07948868112656349,300
Quantile,beta_quantile,1.4,30.0,30.0,1.0,36,-0.15997192321992015,0.17921339210194576,0.14936456130472067,0.1255448962712781,300
Quantile,beta_quantile,1.4,30.0,30.0,1.0,72,-0.16843355339545538,0.17203157307318168,0.09624740011888769,0.08963517621064712,300
Quantile,beta_quantile,1.4,40.0,20.0,0.5,36,-0.2503132367813077,0.25684674669748353,0.1392985356457497,0.12680483112160887,300
Quantile,beta_quantile,1.4,40.0,20.0,0.5,72,-0.26833530803500205,0.26833530803500205,0.09530560105902418,0.09530560105902418,300
RMA,beta_rma,0.6,20.0,40.0,2.0,36,0.22868446084452004,0.22889075372647388,0.10275416243105513,0.10229226601499128,300
RMA,beta_rma,0.6,20.0,40.0,2.0,72,0.23717750694252446,0.23717750694252446,0.06980691160444066,0.06980691160444066,300
RMA,beta_rma,0.6,30.0,30.0,1.0,36,0.1453381885238624,0.14811790076421452,0.09083395368068978,0.08621110998984109,300
RMA,beta_rma,0.6,30.0,30.0,1.0,72,0.14895053489069915,0.1490191575236218,0.0622604567607119,0.06209547990842709,300
RMA,beta_rma,0.6,40.0,20.0,0.5,36,0.07359528861154238,0.08933244213648493,0.08117454277278398,0.06337753836099527,300
RMA,beta_rma,0.6,40.0,20.0,0.5,72,0.07230514660790413,0.07779110910016009,0.05673740819909151,0.048917861144376185,300
RMA,beta_rma,1.0,20.0,40.0,2.0,36,0.1445974317154101,0.14904740728921362,0.10472807545349963,0.0982694619492506,300
RMA,beta_rma,1.0,20.0,40.0,2.0,72,0.14279768175427496,0.1435989631518735,0.07442329357993453,0.07285996717919994,300
RMA,beta_rma,1.0,30.0,30.0,1.0,36,0.06443214457299916,0.08933290328875798,0.10074061251338537,0.07941661715757778,300
RMA,beta_rma,1.0,30.0,30.0,1.0,72,0.06248497519430586,0.07597353745460668,0.07148377798525733,0.056886536824643986,300
