sim_id,beta_true,n,beta_ols,cover_ols,beta_odr,beta_deming,cover_deming,beta_theilsen,beta_huber,cover_huber,beta_quantile,cover_quantile,beta_sma,beta_majoraxis,beta_rma,beta_pbablok,beta_ridge,beta_lasso,beta_enet,beta_adaptive_lasso,beta_rf,beta_gb,beta_xgb,beta_lgb,beta_svm_linear,beta_svm_rbf,beta_gp,beta_lmer_int,se_lmer_int,cover_lmer_int,var_habitat,var_residual,beta_lmer_slope,se_lmer_slope,beta_clustered,se_clustered,beta_ensemble,beta_trimmed,beta_median
1,0.6,36,0.5585465129064063,1,0.6041177247736687,0.39329689071453455,1,0.5925470329188369,0.58569729561941,1,0.6346042039087295,1,0.7994518312960475,0.7340858826262993,0.7994518312960475,0.5299443175236744,0.48490483909771004,0.4883744179615353,0.4909198188671992,0.12254692527038956,1.0,1.0,1.0,0,0.8158615860954243,0.3122866562218344,,0.558546512906406,0.09532823755068262,1,1.1661672568053927e-05,0.26045843196976737,0.558546512906406,0.09532823755068262,0.5585465129064063,0.588551683106558,0.5922729263398682,0.6052489673971881,0.5585465129064063
2,0.6,36,0.7062997766978423,1,0.7472188442995042,0.5421246877411002,1,0.6673310094957682,0.6593398320480058,1,0.6320545349303175,1,0.8641968155587838,0.8408261818360687,0.8641968155587838,0.685115427318808,0.5952466339311794,0.6017812626514899,0.6037624503994924,0.2266854832686878,1.0,1.0,1.0,0,0.7225269749393843,0.39892674791743504,,0.7062997766978432,0.08299544188597212,1,8.330050046020584e-06,0.18604807848262236,0.7062997766978432,0.08299544188597212,0.7062997766978423,0.5124096308419752,0.6728927308124427,0.6973603855482892,0.7062997766978423
3,0.6,36,0.5419067738807732,1,0.5720459248915858,0.36399815280264536,1,0.5208950374235036,0.5310342325429115,1,0.49691489085225515,1,0.7216438575823917,0.6585990183460865,0.7216438575823917,0.5198219871908707,0.4572445270753338,0.4599457639385376,0.4626326009338683,0.10274919133390767,1.0,1.0,1.0,0,0.7095867515533514,0.3130262424284554,,0.5419067738807727,0.07942622460996394,1,7.647140694884135e-06,0.1707955923838253,0.5419067738807727,0.07942622460996394,0.5419067738807732,0.49037346517751723,0.5556264840000515,0.5619294705614358,0.5419067738807727
4,0.6,36,0.4437718962826893,1,0.49255237736634744,0.22941043744022047,0,0.4685582986332196,0.4791653954542961,1,0.5487346735473857,1,0.7840653650284466,0.6633979357899462,0.7840653650284466,0.453965350915429,0.351919540404417,0.35169508319342857,0.35492048078948124,0.04684497484958999,1.0,1.0,1.0,0,0.6250718033695788,0.22815901210415865,,0.44377189628269026,0.10773230722320454,1,1.242746257435632e-05,0.27756202179406253,0.44377189628269026,0.10773230722320454,0.4437718962826893,0.665133777465036,0.5059832034367457,0.504777300220819,0.453965350915429
5,0.6,36,0.6029864112573279,1,0.6731323499985915,0.37543078842893013,1,0.6262933384572038,0.6150749419254523,1,0.6545624267505024,1,0.907060598990651,0.8672698613813197,0.907060598990651,0.607605200720618,0.45151808955442996,0.45406025870871947,0.4567763768245965,0.09893690677969261,1.0,1.0,1.0,0,0.6938420680480434,0.3075372893163798,,0.6029864112573282,0.11293635352124062,1,1.2176603095626223e-05,0.2719591834251347,0.6029864112573282,0.11293635352124062,0.6029864112573279,0.6972632942416908,0.613395945213265,0.6320615701644947,0.607605200720618
6,0.6,36,0.30303239317451636,0,0.33104037656729024,0.07062353182131284,0,0.3115608075907107,0.2837818685957326,0,0.4523601909366813,1,0.6623874046951006,0.4452561688307728,0.6623874046951006,0.3168536151366852,0.23807447191310196,0.2346876516884659,0.23849517580941879,0.014503451061250847,1.0,1.0,1.0,0,0.5493413113229287,0.16905384243890675,,0.3030323931745157,0.09816771965842107,0,1.0127641571740156e-05,0.22619651065836666,0.3030323931745157,0.09816771965842107,0.30303239317451636,0.6060825010110836,0.3996755150348488,0.3777912313021196,0.30303239317451636
7,0.6,36,0.4465306051049388,1,0.5158749454119781,0.1777122295362152,0,0.39514610525393956,0.41911510087247017,1,0.4238281634100936,1,0.8763340155877255,0.7788050845499126,0.8763340155877255,0.42802883909828304,0.3201441519298942,0.3190370450390578,0.32242492043687343,0.03526708655478403,1.0,1.0,1.0,0,0.4496377733294029,0.2598825956303621,,0.44653060510493925,0.12567282539956295,1,1.3822761406363608e-05,0.30872541998527997,0.44653060510493925,0.12567282539956295,0.4465306051049388,0.7758976228879173,0.49494323881080327,0.4920224950575626,0.4465306051049388
8,0.6,36,0.4729816862754616,1,0.5196873165045647,0.23428964582962591,0,0.41983391810058746,0.3821721761966725,0,0.27740108371960087,0,0.778018524321184,0.6734982911043781,0.778018524321184,0.40325738672835515,0.35564852879714093,0.35552765459706165,0.3587339846736932,0.04834993718985343,1.0,1.0,1.0,0,0.43855857817193344,0.2395008320075292,,0.4729816862754616,0.1029564563615412,1,1.0204316584140045e-05,0.22790901402206826,0.4729816862754616,0.1029564563615412,0.4729816862754616,0.6356479175024675,0.4849749185810962,0.4792670100092294,0.43855857817193344
9,0.6,36,0.5867317252078242,1,0.6556609790896281,0.3958720484500584,1,0.5855772085230077,0.5664554323750051,1,0.6514574270365686,1,0.8973591119306309,0.8515842306796105,0.8973591119306309,0.5959002084049082,0.47569901573984685,0.47891287728817605,0.4815053505354986,0.11569900475633008,1.0,1.0,1.0,0,0.6661178345449259,0.3451489678074913,,0.5867317252078239,0.1131615436247841,1,1.4331988711503386e-05,0.3200987924323154,0.5867317252078239,0.1131615436247841,0.5867317252078242,0.6986536064709395,0.6090102482575483,0.6258703529035413,0.5867317252078242
10,0.6,36,0.6356018909484503,1,0.6715464415877704,0.5101316098923809,1,0.6889289513804182,0.656678590001426,1,0.7270697191705326,1,0.8006021315985914,0.7624229639127391,0.8006021315985914,0.6818755524847313,0.6096736015502566,0.6166089793710967,0.6185163973841759,0.24357069591167682,1.0,1.0,1.0,0,0.8549982970713369,0.5675727463659038,,0.6356018909484503,0.08113329384807352,1,1.0312073623452626e-05,0.23031572106447307,0.6356018909484503,0.08113329384807352,0.6356018909484503,0.500912823704257,0.6675307118728447,0.6899808251138817,0.656678590001426
11,0.6,36,0.6537215022207304,1,0.7099221545499378,0.4769847748567093,1,0.7273927622561807,0.6809862221404523,1,0.6587062469907237,1,0.883584758403837,0.850150108138982,0.883584758403837,0.6760035876298038,0.5401351329130841,0.5451388866051144,0.5474018772190193,0.16937142633241775,1.0,1.0,1.0,0,0.7819220696632846,0.2884272627107563,,0.65372150222073,0.09907491873687177,1,1.140959245805796e-05,0.2548283313303456,0.65372150222073,0.09907491873687177,0.6537215022207304,0.6116835019133715,0.6536781755520461,0.6771171900718232,0.6587062469907237
12,0.6,36,0.67220437461328,1,0.7164019133146049,0.46293922277539096,1,0.6283350147946549,0.6617179887529685,1,0.571942946817966,1,0.8534577997674131,0.8226900741138616,0.8534577997674131,0.6515353762996796,0.5146806434547615,0.5189773279951717,0.5213704756170862,0.14653668763988986,1.0,1.0,1.0,0,0.706624357292605,0.3648397738938696,,0.6722043746132804,0.08764376993999354,1,7.667229639851683e-06,0.17124427031197897,0.6722043746132804,0.08764376993999354,0.67220437461328,0.5411081714855198,0.6384489087282808,0.6598835901637141,0.67220437461328
13,0.6,36,0.4917629517514564,1,0.5639732462415865,0.24860844860150644,0,0.499293729436662,0.5212580157305627,1,0.45027688942567207,1,0.8885094830410909,0.8132986153712537,0.8885094830410909,0.515461884365296,0.3654628030839815,0.36561454761409196,0.3687706941433751,0.052464121788109136,1.0,1.0,1.0,0,0.5302429588202713,0.3104085054455536,,0.49176295175145623,0.12333539421010603,1,1.4304529230779194e-05,0.3194854967658622,0.49176295175145623,0.12333539421010603,0.4917629517514564,0.7614664417809636,0.5369219666589533,0.5419337427035695,0.4917629517514564
14,0.6,36,0.46549459998900916,1,0.49887589312772757,0.27463451556865476,0,0.493827401339028,0.4920830969274092,1,0.46801303645749026,1,0.7069874811208848,0.6058719514163708,0.7069874811208848,0.5069043368552459,0.3869408743911251,0.3876892320131008,0.39073555424189127,0.06226825437112284,1.0,1.0,1.0,0,0.6540090809855741,0.21041255729296376,,0.46549459998900883,0.088685786760952,1,9.25318698234473e-06,0.20666594419327222,0.46549459998900883,0.088685786760952,0.46549459998900916,0.5475415302631264,0.50905300639937,0.5076816259375994,0.46801303645749026
15,0.6,36,0.5986299022234232,1,0.6650180925424047,0.37600991592087357,1,0.6307003905720778,0.6004818576991017,1,0.6546135792036072,1,0.8929983593400579,0.8489550675856304,0.8929983593400579,0.607591867000377,0.45292594092104327,0.4555072170577389,0.45821613637585956,0.09986526305810596,1.0,1.0,1.0,0,0.7021636403465207,0.5070420066862086,,0.5986299022234228,0.1104395649147344,1,1.1888041717452725e-05,0.26551428938202104,0.5986299022234228,0.1104395649147344,0.5986299022234232,0.6818482485587235,0.619113360980146,0.6389337915518554,0.6004818576991017
16,0.6,36,0.7712828896618928,1,0.8389242767688728,0.5290144532652902,1,0.7468825348689966,0.7336310827405589,1,0.683068263705325,1,0.984658552484527,0.9809941537963017,0.984658552484527,0.7424846095277773,0.543898809587998,0.5490071098543312,0.551250855576449,0.17293670878782752,1.0,1.0,1.0,0,0.7013068153652139,0.3753090833259413,,0.7712828896618936,0.10201785915217178,1,8.812205227226733e-06,0.19681680670519774,0.7712828896618936,0.10201785915217178,0.7712828896618928,0.6298530661391475,0.704485105251631,0.738432669052615,0.7468825348689966
17,0.6,36,0.7405997910487362,1,0.8585447030571096,0.37195299178746954,1,0.7315427214186709,0.7939250336559602,1,0.7818672697539981,1,1.0887916673285174,1.129118661309008,1.0887916673285174,0.7385653847262331,0.4396692662591896,0.441882301433056,0.44465900640105077,0.09135055507994827,1.0,1.0,1.0,0,0.7187358439199218,0.3906550692538504,,0.7405997910487374,0.1330182991110811,1,1.0617718242020028e-05,0.23714216192187493,0.7405997910487374,0.1330182991110811,0.7405997910487362,0.8212482034420839,0.6988022307351065,0.7243784433257882,0.7405997910487362
18,0.6,36,0.4443205048571712,1,0.4744082891799067,0.24655144618180808,0,0.44443306279174494,0.4359408048983968,1,0.4502465488991367,1,0.681494794535791,0.5730805393915072,0.681494794535791,0.45630432140314836,0.36513505023485504,0.36527769051915654,0.36843551295438465,0.05232309636335197,1.0,1.0,1.0,0,0.6320784146403727,0.33154747021669007,,0.44432050485717123,0.08612240061274036,1,8.528447086350238e-06,0.19047919089501963,0.44432050485717123,0.08612240061274036,0.4443205048571712,0.5317153147498074,0.4928710372249881,0.488616355779546,0.44432050485717123
19,0.6,36,0.6724183702499513,1,0.7102577898898103,0.545954061387782,1,0.6786983284699255,0.6720929046267802,1,0.7097010324927564,1,0.8310949502997044,0.8011025780159111,0.8310949502997044,0.6470716511870108,0.6371475270907164,0.644846069509903,0.6466130044874657,0.278005168540463,1.0,1.0,1.0,0,0.8325251855556675,0.22236729976039749,,0.6724183702499512,0.08140644797080941,1,1.013075573789829e-05,0.2262660642175051,0.6724183702499512,0.08140644797080941,0.6724183702499513,0.5025992633449586,0.6686193905484263,0.6924146675186003,0.6724183702499513
20,0.6,36,0.587684976444315,1,0.6353782747691582,0.3945745092053962,1,0.5538979249677076,0.5684848388725322,1,0.5495574303818191,1,0.8207428498566193,0.765830788660998,0.8207428498566193,0.5591756354122881,0.47396457943283216,0.4771302621948554,0.47973160417398536,0.11443807020046744,1.0,1.0,1.0,0,0.6517363975720185,0.35863795352137257,,0.5876849764443153,0.09548781103895607,1,1.0097685524526617e-05,0.22552745524903153,0.5876849764443153,0.09548781103895607,0.587684976444315,0.5895368816953034,0.5902071249937361,0.6031750423502875,0.587684976444315
21,0.6,36,0.417176051481314,1,0.4669209855410398,0.1910000740172814,0,0.5134376911312221,0.47645383172695155,1,0.4726435169462852,1,0.7880292304900781,0.6515425336776245,0.7880292304900781,0.48510894017399386,0.32469845240396267,0.3237178538596283,0.3270824416513714,0.03679370489604336,1.0,1.0,1.0,0,0.6439770570925205,0.28101110850237737,,0.41717605148131426,0.11142439018072157,1,1.2805767119502402e-05,0.2860112908017149,0.41717605148131426,0.11142439018072157,0.417176051481314,0.6879285095889819,0.49735438515329206,0.49486090282261425,0.4669209855410398
22,0.6,36,0.6041561712273835,1,0.6618185286644261,0.427733708038381,1,0.5544129419687186,0.567735896323925,1,0.5373752963566336,1,0.8650417124714116,0.8177786702090928,0.8650417124714116,0.5815967267185724,0.5048995133055783,0.5089244997862888,0.5113676614788945,0.13833998391440433,1.0,1.0,1.0,0,0.5728060933180661,0.35922398580510195,,0.6041561712273829,0.10318436642504152,1,1.2660843625393917e-05,0.2827744870086394,0.6041561712273829,0.10318436642504152,0.6041561712273835,0.6370550226259494,0.6039444180756712,0.6185464016750545,0.5815967267185724
23,0.6,36,0.801179125617042,1,0.8697031631644624,0.656020316974137,1,0.780050424310766,0.8072310379318729,0,0.7912308969839106,1,1.0059535140940412,1.0072722828921779,1.0059535140940412,0.7842033759409163,0.6954620216715885,0.7047804111624659,0.7062491653357871,0.36153730860487043,1.0,1.0,1.0,0,0.7088177483619638,0.37469777948776495,,0.8011791256170421,0.10138683910778756,0,1.3187853756130099e-05,0.2945450311979997,0.8011791256170421,0.10138683910778756,0.801179125617042,0.6259571805260431,0.7592991071077798,0.7941640188362025,0.801179125617042
24,0.6,36,0.47359369649600686,1,0.5121114444369811,0.30006203200591614,1,0.4291586057444257,0.4521060713549618,1,0.31992779282066475,1,0.7371056136282241,0.6356648685286622,0.7371056136282241,0.4371889053989252,0.4098642704176283,0.4112493890403402,0.41417849655755246,0.07400363403675222,1.0,1.0,1.0,0,0.47998035406215944,0.23973741758378012,,0.47359369649600697,0.09413844655044107,1,1.1301230127893537e-05,0.25240810537880193,0.47359369649600697,0.09413844655044107,0.47359369649600686,0.5812059740729162,0.49929649109692287,0.49525345585223546,0.47359369649600686
25,0.6,36,0.5781529599785877,1,0.619933693757763,0.3306611945311404,1,0.554567178081565,0.5607727025883524,1,0.4535955755823734,1,0.7924478214400932,0.7349805014613471,0.7924478214400932,0.5774783712975212,0.4194274959112523,0.421078259686565,0.42395846734981585,0.07930554563195094,1.0,1.0,1.0,0,0.6422641725584715,0.4069674711558273,,0.5781529599785864,0.09032544623827214,1,7.310917597114324e-06,0.16328619436854866,0.5781529599785864,0.09032544623827214,0.5781529599785877,0.5576647043602592,0.5705433961908035,0.5812206614082385,0.5781529599785864
26,0.6,36,0.5226848726123547,1,0.5761364181360519,0.3214804751986614,1,0.4245019199997938,0.419412264685594,1,0.3761061016383233,1,0.8199168622587408,0.7406174189611567,0.8199168622587408,0.43367614078741545,0.41960573943365503,0.4212614544179233,0.42414075066460033,0.07940669570924618,1.0,1.0,1.0,0,0.4225505387124471,0.22070306443177948,,0.5226848726123555,0.10528587867727159,1,1.2163725157874365e-05,0.27167156023736044,0.5226848726123555,0.10528587867727159,0.5226848726123547,0.6500296522309652,0.5221813999018935,0.5226718685281212,0.43367614078741545
27,0.6,36,0.4940601132799581,1,0.5213465438805599,0.32163310787539834,1,0.5197216021075881,0.5274276006548241,1,0.5468604043689433,1,0.6833431282315322,0.6047215886342188,0.6833431282315322,0.5197157582631255,0.426922063644792,0.4287810098571473,0.4316228953802461,0.08363319048691017,1.0,1.0,1.0,0,0.8019396681108297,0.4278290875887423,,0.4940601132799572,0.07868051350010567,1,7.870373685092492e-06,0.17578140502894676,0.4940601132799572,0.07868051350010567,0.4940601132799581,0.4857694827679508,0.5436991839320097,0.54849726526049,0.5197157582631255
28,0.6,36,0.46507483739075445,1,0.4970870574335064,0.2836790701509716,1,0.4677764352030392,0.4590281770182908,1,0.46221520490662205,1,0.699100859497289,0.5994445565527555,0.699100859497289,0.46992199275835317,0.3954080572422357,0.3963916143878535,0.3993946411819438,0.06644608674198543,1.0,1.0,1.0,0,0.6406823674236718,0.3852884798316627,,0.4650748373907546,0.086994158069476,1,9.314271465621159e-06,0.20803023980684343,0.4650748373907546,0.086994158069476,0.46507483739075445,0.5370975008848405,0.5122289047561083,0.5113062485604475,0.4650748373907546
29,0.6,36,0.4245089679371596,0,0.4422153841008159,0.2434201279794547,0,0.3959803267671181,0.3780969772042136,0,0.3354878274315279,0,0.589826664624988,0.5013091669925379,0.589826664624988,0.3980057663684929,0.36424243253947175,0.36436027788779046,0.3675226645649656,0.05194030287592574,1.0,1.0,1.0,0,0.5174422103573367,0.22540419861117295,,0.42450896793715964,0.06824946691765066,0,5.838875738257478e-06,0.13040877373071263,0.42450896793715964,0.06824946691765066,0.4245089679371596,0.42136873247187184,0.45491812455127983,0.4426935032528166,0.4245089679371596
30,0.6,36,0.7319244283438555,1,0.7821189912655664,0.5946024806541422,1,0.7605299461637337,0.7493774111757933,1,0.7712445971335357,1,0.9106121258125284,0.8929843567954165,0.9106121258125284,0.7478614144757096,0.660740483950444,0.669094386282401,0.6707406828680609,0.31004563102706867,1.0,1.0,1.0,0,0.8637518618420603,0.5250476198758811,,0.731924428343856,0.09029289914100118,1,1.131253443305472e-05,0.2526605821637243,0.731924428343856,0.09029289914100118,0.7319244283438555,0.5574637602394902,0.7281331229787085,0.7598429577622751,0.7478614144757096
31,0.6,36,0.5259636421350399,1,0.5590563103129979,0.3351068641736489,1,0.5788603295024515,0.5501356221264255,1,0.5473433674336503,1,0.7285586488428061,0.6563277680061269,0.7285586488428061,0.5512511115710816,0.4318227591758697,0.433817835819644,0.4366346625071085,0.0865464879315775,1.0,1.0,1.0,0,0.7551050342646299,0.39705002381637283,,0.5259636421350401,0.0840237982088174,1,8.102659632479572e-06,0.1809694115789081,0.5259636421350401,0.0840237982088174,0.5259636421350399,0.5187586504000271,0.5600013062116243,0.5680780818387253,0.5473433674336503
32,0.6,36,0.5769752562953878,1,0.6173003503014712,0.35305190839195955,1,0.5971844713274139,0.6154257189467207,1,0.5710005195488591,1,0.7857762450293627,0.7283491022025447,0.7857762450293627,0.6092705051662539,0.4372984857540018,0.4394456659138351,0.4422344934466021,0.08988077018149869,1.0,1.0,1.0,0,0.7580547891567,0.3887912618578219,,0.5769752562953879,0.08890442134914026,1,7.730572504883782e-06,0.172659005910669,0.5769752562953879,0.08890442134914026,0.5769752562953878,0.5488913690744762,0.5881191981493895,0.6019400414344452,0.5769752562953879
