sim_id,beta_true,n,beta_ols,cover_ols,beta_odr,beta_deming,cover_deming,beta_theilsen,beta_huber,cover_huber,beta_quantile,cover_quantile,beta_sma,beta_majoraxis,beta_rma,beta_pbablok,beta_ridge,beta_lasso,beta_enet,beta_adaptive_lasso,beta_rf,beta_gb,beta_xgb,beta_lgb,beta_svm_linear,beta_svm_rbf,beta_gp,beta_lmer_int,se_lmer_int,cover_lmer_int,var_habitat,var_residual,beta_lmer_slope,se_lmer_slope,beta_clustered,se_clustered,beta_ensemble,beta_trimmed,beta_median
33,0.6,36,0.6154741027225767,1,0.6535595605095252,0.44512707681941377,1,0.6409167302788386,0.6070570008240079,1,0.6387337715634722,1,0.7971094787926679,0.7526605481948915,0.7971094787926679,0.6138870771317007,0.5208974464601678,0.5253668199729503,0.5277281790775624,0.15191111450837289,1.0,1.0,1.0,0,0.7205163750416854,0.4087133926540877,,0.6154741027225763,0.0844220794676234,1,8.692012635506993e-06,0.19413235695823994,0.6154741027225763,0.0844220794676234,0.6154741027225767,0.5212176186054908,0.6201387157179268,0.6374357551054709,0.6154741027225767
34,0.6,36,0.506132717076953,1,0.5428847264506477,0.34908740148216855,1,0.48735261764956,0.5068611330972524,1,0.4690507237035629,1,0.7385963056965573,0.6546167314344246,0.7385963056965573,0.5165501522099767,0.45441841867697025,0.4570411525291083,0.45974244032747086,0.10085574525629466,1.0,1.0,1.0,0,0.6154096975063205,0.25204276289271815,,0.506132717076952,0.08965275224952098,1,1.1031476673735128e-05,0.2463832782126706,0.506132717076952,0.08965275224952098,0.506132717076953,0.5535115259372899,0.5377233557790173,0.5403569177716371,0.506132717076953
35,0.6,36,0.6125447172086469,1,0.6810405278791486,0.39541190546912675,1,0.5909100661066786,0.5807822646271414,1,0.500315585738853,1,0.9052618280730291,0.8669630507230939,0.9052618280730291,0.5975934997798626,0.46719785285201937,0.4701755709867979,0.4728115134196994,0.10960626511455812,1.0,1.0,1.0,0,0.6009504424225337,0.26055799015839765,,0.6125447172086464,0.1110915471814302,1,1.2223947569551488e-05,0.27301660184836196,0.6125447172086464,0.1110915471814302,0.6125447172086469,0.6858735538646715,0.6023921330547198,0.6181796207970526,0.6009504424225337
36,0.6,36,0.44091391198889013,1,0.4742542792361859,0.2624344630579988,0,0.49490962448493414,0.4974315597660739,1,0.5323537078526288,1,0.7001761478478716,0.5850987871471149,0.7001761478478716,0.4639795662465138,0.3794676764592672,0.3800084452498025,0.3830929803480621,0.058729625144388134,1.0,1.0,1.0,0,0.7115666386802976,0.4655290043896955,,0.44091391198888996,0.0906521986357348,1,1.0363871610540859e-05,0.23147260678712567,0.44091391198888996,0.0906521986357348,0.44091391198889013,0.5596820570191029,0.5153419261614899,0.5154807724510463,0.4655290043896955
37,0.6,36,0.6377716581859803,1,0.6931670819813394,0.49538364671585056,1,0.6202870174512225,0.6001866046196154,1,0.5618877047119739,1,0.8727636772612423,0.8347388454016472,0.8727636772612423,0.6395506629444851,0.5797354520431689,0.5858392145999235,0.5878997160198243,0.20942206723324874,1.0,1.0,1.0,0,0.6490493762959512,0.44441233666813745,,0.6377716581859804,0.09929805698575582,1,1.3871842744185956e-05,0.3098216305257981,0.6377716581859804,0.09929805698575582,0.6377716581859803,0.6130611460964646,0.6433988571283824,0.6625658761431339,0.6377716581859803
38,0.6,36,0.4578506705264443,1,0.49825021734476965,0.2737457531859079,0,0.43197175716993164,0.427643707751533,1,0.3879694124270044,1,0.7432098772805499,0.631925810303792,0.7432098772805499,0.44330764938836975,0.38730439773681913,0.3880628532295085,0.3911073166462771,0.062443918704035116,1.0,1.0,1.0,0,0.4733445359886085,0.30374282409248043,,0.45785067052644396,0.09757243537009593,1,1.1599380804175978e-05,0.25906717226256704,0.45785067052644396,0.09757243537009593,0.4578506705264443,0.602407246135692,0.49646272133199626,0.4924315090490462,0.45785067052644396
39,0.6,36,0.3404208513403978,0,0.37659738127334313,0.05591164247388416,0,0.34881442601847873,0.37249750199264936,0,0.34480180325959303,1,0.7158766873068242,0.5222952790425542,0.7158766873068242,0.36589804866423914,0.2425340364921381,0.2392710930613642,0.24305581399140716,0.015333840772561065,1.0,1.0,1.0,0,0.5401718986275008,0.040727001045971774,,0.34042085134039823,0.1049593936564241,0,9.520923549862575e-06,0.21264572506356882,0.34042085134039823,0.1049593936564241,0.3404208513403978,0.6480139503417247,0.41310202376917077,0.3940006687325455,0.34480180325959303
40,0.6,36,0.45442204628294697,1,0.526633882052801,0.17887203010251607,0,0.4685974791407187,0.4764222103917582,1,0.5264465568669711,1,0.8875323676422501,0.7983707649910605,0.8875323676422501,0.46969466824648964,0.3218013281994668,0.3207402539827852,0.32411965570426393,0.035817590060786254,1.0,1.0,1.0,0,0.5582261690726569,0.2767309306574861,,0.45442204628294747,0.1270623542754454,1,1.3785230851754392e-05,0.3078871912280948,0.45442204628294747,0.1270623542754454,0.45442204628294697,0.7844765033921436,0.516314193038524,0.5178636236750138,0.4685974791407187
41,0.6,36,0.5343458885596015,1,0.5891035888592211,0.292056529449326,1,0.5422070128903702,0.5137910405748073,1,0.5456952332678398,1,0.8286199156613853,0.7547472728176486,0.8286199156613853,0.542200647898591,0.3945332743107998,0.395492531930544,0.39850003177168564,0.06600605472052226,1.0,1.0,1.0,0,0.640219911169524,0.20465623979856515,,0.5343458885596013,0.1055521771987321,1,1.0341417936411619e-05,0.2309711136503253,0.5343458885596013,0.1055521771987321,0.5343458885596015,0.6516737657385815,0.551036206740027,0.5583066684368473,0.5343458885596015
42,0.6,36,0.4682229686424761,1,0.5113867794376858,0.26230335734245985,0,0.47274173090031474,0.4668542950551857,1,0.43226861489761675,1,0.7595794955511229,0.6529975338056337,0.7595794955511229,0.47577557353373795,0.37615666395722197,0.37660546017825597,0.37970692555050345,0.057205679045960245,1.0,1.0,1.0,0,0.5497171421010096,0.3938860100077483,,0.46822296864247615,0.09968398145268403,1,1.091958698901291e-05,0.2438842703159393,0.46822296864247615,0.09968398145268403,0.4682229686424761,0.615443824098266,0.5130285491950209,0.5127605764441855,0.46822296864247615
43,0.6,36,0.6549582783441856,1,0.7055173517231395,0.4934870058626494,1,0.6686489948464861,0.6704762452437426,1,0.6585415728357693,1,0.8652829071374136,0.8307387950634539,0.8652829071374136,0.6680726585981553,0.5622423840641767,0.5678602280659594,0.5700101771800591,0.19103089424664965,1.0,1.0,1.0,0,0.7280264376186124,0.46075444355026796,,0.6549582783441861,0.09424320827468356,1,1.1144058532684318e-05,0.2488977455177418,0.6549582783441861,0.09424320827468356,0.6549582783441856,0.5818527676223645,0.6576437441978562,0.68077764327916,0.6585415728357693
44,0.6,36,0.6826471804033767,1,0.7174902558604883,0.484419909462646,1,0.71759377845217,0.6985619224576309,1,0.81608897255477,1,0.8270795023258312,0.8000159104126914,0.8270795023258312,0.6914774271947434,0.5337832762137117,0.5386105894418706,0.5409060591461399,0.16346611963240784,1.0,1.0,1.0,0,0.9107705299008897,0.4370949933499935,,0.6826471804033771,0.07782696802217076,1,6.305520129730283e-06,0.14083107514479262,0.6826471804033771,0.07782696802217076,0.6826471804033767,0.4804997364624084,0.6710881508845793,0.6985032289848903,0.6914774271947434
45,0.6,36,0.7762105125822749,1,0.8847941794557261,0.4012467216945189,1,0.7963854011496935,0.7952983736931353,1,0.9772264731364111,1,1.0852372915881374,1.1174878711813696,1.0852372915881374,0.7827759952416729,0.4546883626504915,0.4573185949463384,0.4600185024341676,0.10103558992648061,1.0,1.0,1.0,0,0.7512316735875404,0.4775429646360146,,0.7762105125822752,0.12640732433182447,1,9.335476364361124e-06,0.20850384208347775,0.7762105125822752,0.12640732433182447,0.7762105125822749,0.7804323818840925,0.7274942320538669,0.7594003465548921,0.7762105125822752
46,0.6,36,0.5695230978526223,1,0.6036136942752773,0.30998800223014167,1,0.5739996882835646,0.6205775735005228,1,0.6714219925487016,1,0.75479643501276,0.6980451525029991,0.75479643501276,0.5635048036348078,0.40537150430182467,0.4066318238657644,0.4095839043440442,0.07159661905062259,1.0,1.0,1.0,0,0.8209915498551676,0.32904526696007896,,0.5695230978526217,0.08255656298702858,1,5.879092939229724e-06,0.131307007584401,0.5695230978526217,0.08255656298702858,0.5695230978526223,0.5097000148741374,0.5770459494256316,0.5894979061967843,0.5695230978526223
47,0.6,36,0.7194839512349306,1,0.7712172888338602,0.555864309566625,1,0.6770752485387755,0.6436970151838828,1,0.6960017019921452,1,0.907337480093185,0.8876928338719674,0.907337480093185,0.7001780610299542,0.6054455722773309,0.61226350484059,0.6141925421299403,0.2385383369301176,1.0,1.0,1.0,0,0.6877783630830385,0.38545563417620826,,0.71948395123493,0.09213579149778263,1,1.023500605546848e-05,0.2285944501401683,0.71948395123493,0.09213579149778263,0.7194839512349306,0.5688416837827768,0.6855657033730663,0.7120775179289689,0.7001780610299542
48,0.6,36,0.6031213961865607,1,0.657155684643409,0.41704947940464393,1,0.6085586565119886,0.5484832073574464,1,0.5725831969489125,1,0.8515861715883893,0.8027472409234959,0.8515861715883893,0.5896072875441793,0.4927004943420101,0.49638661918484367,0.49889215839287926,0.1285528942167805,1.0,1.0,1.0,0,0.6387740456628195,0.48648928542461967,,0.6031213961865601,0.10020029789024018,1,1.1408220824236235e-05,0.25479769647589917,0.6031213961865601,0.10020029789024018,0.6031213961865607,0.618631535485228,0.6110277468904804,0.6276360675928562,0.6031213961865601
49,0.6,36,0.47762537866904475,1,0.5348441517617499,0.2827995550027636,1,0.476533175857281,0.481673504395705,1,0.41959426729352095,1,0.8266986467734249,0.7284293594759834,0.8266986467734249,0.49471348127332065,0.3924659802763648,0.39336781306181934,0.39638588364360133,0.06497389710714288,1.0,1.0,1.0,0,0.6003323867628733,0.3389655958805645,,0.4776253786690441,0.11246044369123549,1,1.4539591290009808e-05,0.32473550657401073,0.4776253786690441,0.11246044369123549,0.47762537866904475,0.694325051191644,0.5290859939137269,0.531789682258346,0.47762537866904475
50,0.6,36,0.5948658423562347,1,0.6559275288186156,0.3957176376219761,1,0.595469149243992,0.606559126241888,1,0.610579286437493,1,0.8732048750519413,0.8245709103205625,0.8732048750519413,0.5731378356813178,0.472701785034966,0.47583239017482626,0.47844018922868287,0.11352580538422004,1.0,1.0,1.0,0,0.7550874650283218,0.35079553518404444,,0.5948658423562347,0.10653916643035338,1,1.2203330642599813e-05,0.2725561316679724,0.5948658423562347,0.10653916643035338,0.5948658423562347,0.6577673869824439,0.610183381040423,0.6274048399234478,0.5948658423562347
51,0.6,36,0.4263927799647498,0,0.45280055248379364,0.2184630120135573,0,0.4131809078859831,0.38507528096340105,0,0.4048774353629382,1,0.6529333642829397,0.5408596823651346,0.6529333642829397,0.41669484442282967,0.3439161083935576,0.34346933362671195,0.34673565534996215,0.0437210333803377,1.0,1.0,1.0,0,0.6028895616426888,0.17452963988090422,,0.4263927799647494,0.08241345214286763,0,7.5232402817998415e-06,0.16802833004125847,0.4263927799647494,0.08241345214286763,0.4263927799647498,0.5088164558116199,0.4651587346172467,0.45552262435875474,0.4263927799647494
52,0.6,36,0.5984202807809914,1,0.6618059615163823,0.3080951975674151,1,0.5597685446220816,0.5705952821334784,1,0.5332324913591598,1,0.8827058320718384,0.8365764125650154,0.8827058320718384,0.5693090415564797,0.40354714784871437,0.404756790844512,0.4077181998452855,0.07063431068632584,1.0,1.0,1.0,0,0.628402045420163,0.29807685084303365,,0.5984202807809916,0.10814891399306228,1,9.056150925764927e-06,0.20226522876806868,0.5984202807809916,0.10814891399306228,0.5984202807809914,0.6677058864423263,0.5831135245250301,0.5968935133362824,0.5984202807809914
53,0.6,36,0.769670427530788,1,0.9001488971077248,0.5184365502069512,1,0.7648804041884507,0.7382251681065002,1,0.7852928393795087,1,1.1281732117059224,1.1870117452183184,1.1281732117059224,0.743461353768751,0.5346418378632013,0.5394930000260679,0.5417840796279282,0.16425616836838042,1.0,1.0,1.0,0,0.6548614278358011,0.363486483608086,,0.7696704275307886,0.13747547544879796,1,1.5527091458840412e-05,0.3467908973391014,0.7696704275307886,0.13747547544879796,0.769670427530788,0.8487665831254524,0.729174264732203,0.7521877349235814,0.769670427530788
54,0.6,36,0.6913650114886644,1,0.7303305987197822,0.5224307415140718,1,0.7667662245994519,0.7268414985875317,1,0.8235475443183446,1,0.8475636936701398,0.8213948953098538,0.8475636936701398,0.7432963737665819,0.5775697429836946,0.583613346955464,0.5856849223437453,0.20708381933066214,1.0,1.0,1.0,0,0.8509717677389919,0.5083438939135243,,0.6913650114886641,0.08171403995320274,1,7.934340019780329e-06,0.17721006555503488,0.6913650114886641,0.08171403995320274,0.6913650114886644,0.5044983205770974,0.6916722957989841,0.7211252096866302,0.7268414985875317
55,0.6,36,0.6639775885032061,1,0.7065589430219423,0.522765890903567,1,0.74072525326541,0.7151056307386836,1,0.7780783439613719,1,0.8427606305967075,0.8101180236343626,0.8427606305967075,0.7242410345481411,0.601996053451591,0.6087181660474685,0.6106648418382771,0.23448431478655432,1.0,1.0,1.0,0,0.9116878312970644,0.45875933723439005,,0.6639775885032062,0.08650292905272486,1,1.0472863481703671e-05,0.23390689326661113,0.6639775885032062,0.08650292905272486,0.6639775885032061,0.534064677956105,0.6854493599971766,0.7121500507972899,0.7065589430219423
56,0.6,36,0.5780643244379569,1,0.6235434694790337,0.3897647674257161,1,0.5380326322687259,0.568452933909909,1,0.5224158956633039,1,0.8075648788992769,0.7493946189805165,0.8075648788992769,0.5640037302610756,0.4722729684865858,0.4753916620556574,0.4780016537867239,0.11321712707963731,1.0,1.0,1.0,0,0.6521309291390167,0.30751784315601544,,0.578064324437956,0.09398620916030599,1,1.0038884957989733e-05,0.22421416993400733,0.578064324437956,0.09398620916030599,0.5780643244379569,0.5802660681804138,0.5818055342279259,0.5930689557980346,0.578064324437956
57,0.6,36,0.4942608205668541,1,0.5189224875440352,0.3207565710523614,1,0.4859480061805405,0.5001030638467205,1,0.5077330420025404,1,0.6682822978887917,0.5942488331972813,0.6682822978887917,0.46624951462663655,0.4259118510175701,0.42774273576805827,0.4305897868338888,0.08304089823820314,1.0,1.0,1.0,0,0.6619208360790213,0.18892436552463476,,0.4942608205668542,0.07496433798889969,1,7.104931030939119e-06,0.1586855731695429,0.4942608205668542,0.07496433798889969,0.4942608205668541,0.4628260044446805,0.5185086899981084,0.5180346827220152,0.4942608205668542
58,0.6,36,0.7287140392759205,1,0.7778067790464906,0.5817263338100455,1,0.6621053983832229,0.6640557210334652,1,0.660255362260098,1,0.9051601110132347,0.8867061392568336,0.9051601110132347,0.6872716060124167,0.6400071931958898,0.6477851707846646,0.6495374833678255,0.2817652495979586,1.0,1.0,1.0,0,0.7303493049206873,0.5007513710815542,,0.7287140392759204,0.08948784453949041,1,1.0517363907864018e-05,0.23490079110814033,0.7287140392759204,0.08948784453949041,0.7287140392759205,0.552493394135114,0.6997956300817958,0.7270281180149128,0.7287140392759204
59,0.6,36,0.6757713429879196,1,0.7122526899774013,0.5261992963609219,1,0.696092967429332,0.6834690647506007,1,0.6631589960903816,1,0.8283845936105769,0.7994425201164737,0.8283845936105769,0.6971931046853261,0.5964089344713283,0.6029758493177542,0.6049510938485116,0.2280159811850684,1.0,1.0,1.0,0,0.7830502757956959,0.584641354763112,,0.6757713429879194,0.07985301200185534,1,8.45657904675144e-06,0.18887404919436518,0.6757713429879194,0.07985301200185534,0.6757713429879196,0.49300842879669493,0.6755524646941192,0.7005100371989301,0.6757713429879196
60,0.6,36,0.6281279007749047,1,0.7106009010506398,0.38968283108886614,1,0.6860681620908357,0.6256617706290809,1,0.6968743338728793,1,0.9542806257893974,0.9332406066768885,0.9542806257893974,0.6421410840336711,0.4586692816270845,0.4614100950056147,0.4640896467717559,0.10371267364293356,1.0,1.0,1.0,0,0.6467492639189281,0.33834024103923294,,0.6281279007749044,0.11973429530806903,1,1.3015583268046517e-05,0.29069744407531733,0.6281279007749044,0.11973429530806903,0.6281279007749047,0.7392334405812899,0.6338397280924706,0.6565579511833628,0.6281279007749047
61,0.6,36,0.687408729437446,1,0.7395212245683497,0.5191038881421987,1,0.7344675454088386,0.7174605789910362,1,0.7952568010100836,1,0.8889377839004149,0.8625890375992662,0.8889377839004149,0.7280036056189125,0.5756729900615238,0.5816639064521217,0.5837451805493749,0.20505030735337082,1.0,1.0,1.0,0,0.822852643955464,0.7134164188232819,,0.6874087294374455,0.09393845833235973,1,1.0537360706137664e-05,0.2353474109835637,0.6874087294374455,0.09393845833235973,0.687408729437446,0.5799712570008555,0.7002745484384537,0.7316454898279507,0.7174605789910362
62,0.6,36,0.5310966347546977,1,0.5831670074503484,0.33552126177154845,1,0.5809322251748077,0.5779266735379964,1,0.5645875205074468,1,0.8165684249253642,0.7404843206049578,0.8165684249253642,0.5812842956345572,0.4309501975791244,0.43292103640076673,0.4357423247768823,0.0860229074856044,1.0,1.0,1.0,0,0.72149823530957,0.3067080790555495,,0.5310966347546981,0.10337638312084589,1,1.1980449274069837e-05,0.26757817234337106,0.5310966347546981,0.10337638312084589,0.5310966347546977,0.6382405239255003,0.571098672789508,0.5815392929827935,0.5645875205074468
63,0.6,36,0.5574481241323898,1,0.6042806505796913,0.33006974053594007,1,0.5736880627387524,0.5855447323680814,1,0.5735557914857158,1,0.8042473156440778,0.7383654148157369,0.8042473156440778,0.5657290228629457,0.4212968359303814,0.4229995258173364,0.42587017494262325,0.08037064562224519,1.0,1.0,1.0,0,0.6834236911199167,0.32410114445167965,,0.5574481241323893,0.09661857045188693,1,9.07845744434099e-06,0.20276343525022109,0.5574481241323893,0.09661857045188693,0.5574481241323898,0.5965181327156553,0.5725035896125548,0.5835374692350798,0.5657290228629457
64,0.6,36,0.5780967262857427,1,0.6226359344666792,0.3985057003173146,1,0.6032123046078897,0.630660039410934,1,0.5527701043979311,1,0.8037699425685186,0.7457196517778578,0.8037699425685186,0.6047587842485078,0.4820864330147307,0.48547772282069546,0.48803753514497067,0.12042248740399698,1.0,1.0,1.0,0,0.7385904907252477,0.3039823425675694,,0.5780967262857425,0.09307259646138642,1,1.0256893062438454e-05,0.2290832870040913,0.5780967262857425,0.09307259646138642,0.5780967262857427,0.5746254699120282,0.5955124487471449,0.6092823070410702,0.5780967262857427
65,0.6,36,0.5506297731675417,1,0.6031633468192871,0.37986749885770477,1,0.5223410188531601,0.5254819350442265,1,0.6001955540976291,1,0.8248838592082272,0.7569124156672232,0.8248838592082272,0.499551368784366,0.47208436761868416,0.47519782227475865,0.4778087783828444,0.11308154242551383,1.0,1.0,1.0,0,0.6497133616469191,0.047321714758730184,,0.5506297731675418,0.10236647591479563,1,1.3114711225277875e-05,0.29291142428713257,0.5506297731675418,0.10236647591479563,0.5506297731675417,0.6320054082748378,0.5641307624485943,0.5751413590294179,0.5506297731675417
66,0.6,36,0.47973082763703534,1,0.5219380806931279,0.3112677070534826,1,0.45643437545014004,0.46861516039079626,1,0.4776798592682654,1,0.7574774006419126,0.6573850640611446,0.7574774006419126,0.45696715552044287,0.4200769753899624,0.42174578026190584,0.4246226669272695,0.0796745280522746,1.0,1.0,1.0,0,0.5619408956221091,0.47630064149057105,,0.4797308276370352,0.09769998656572093,1,1.2461630767179993e-05,0.2783251536529523,0.4797308276370352,0.09769998656572093,0.47973082763703534,0.6031947407206774,0.5290663913918895,0.5309922354716412,0.4797308276370352
